absl-py (0.9.0)
data reader: epoch = 0, batch = 25400 / 85474
iter = 25400, loss (cur) = 9704.806641, loss (avg) = 15660.780651, lr = 0.000243
iter = 25400, accuracy (cur) = 0.970625 (all), 0.551724 (pos), 0.994055 (neg)
iter = 25400, accuracy (avg) = 0.927436 (all), 0.199113 (pos), 0.985461 (neg)
iter = 25400, cur time = 0.12869, avg time = 0.21244, model_name: CMPC_model
data reader: epoch = 0, batch = 25500 / 85474
iter = 25500, loss (cur) = 7758.027344, loss (avg) = 16743.145339, lr = 0.000243
iter = 25500, accuracy (cur) = 0.973750 (all), 0.945736 (pos), 0.975543 (neg)
iter = 25500, accuracy (avg) = 0.923676 (all), 0.210309 (pos), 0.984397 (neg)
iter = 25500, cur time = 0.13047, avg time = 0.21212, model_name: CMPC_model
data reader: epoch = 0, batch = 25600 / 85474
iter = 25600, loss (cur) = 9201.309570, loss (avg) = 16353.794652, lr = 0.000243
iter = 25600, accuracy (cur) = 0.937500 (all), 0.491525 (pos), 0.953956 (neg)
iter = 25600, accuracy (avg) = 0.923340 (all), 0.254686 (pos), 0.975586 (neg)
iter = 25600, cur time = 0.13891, avg time = 0.21183, model_name: CMPC_model
data reader: epoch = 0, batch = 25700 / 85474
iter = 25700, loss (cur) = 39995.367188, loss (avg) = 16059.278997, lr = 0.000243
iter = 25700, accuracy (cur) = 0.915000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 25700, accuracy (avg) = 0.926776 (all), 0.208695 (pos), 0.984713 (neg)
iter = 25700, cur time = 0.13253, avg time = 0.21153, model_name: CMPC_model
data reader: epoch = 0, batch = 25800 / 85474
iter = 25800, loss (cur) = 7300.441406, loss (avg) = 16950.149628, lr = 0.000243
iter = 25800, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 25800, accuracy (avg) = 0.916654 (all), 0.219376 (pos), 0.980898 (neg)
iter = 25800, cur time = 0.13544, avg time = 0.21123, model_name: CMPC_model
data reader: epoch = 0, batch = 25900 / 85474
iter = 25900, loss (cur) = 23665.574219, loss (avg) = 16934.392924, lr = 0.000243
iter = 25900, accuracy (cur) = 0.916875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 25900, accuracy (avg) = 0.921457 (all), 0.242266 (pos), 0.978448 (neg)
iter = 25900, cur time = 0.13695, avg time = 0.21095, model_name: CMPC_model
data reader: epoch = 0, batch = 26000 / 85474
iter = 26000, loss (cur) = 18212.044922, loss (avg) = 17762.837119, lr = 0.000243
iter = 26000, accuracy (cur) = 0.939375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26000, accuracy (avg) = 0.917560 (all), 0.245789 (pos), 0.975899 (neg)
iter = 26000, cur time = 0.13265, avg time = 0.21065, model_name: CMPC_model
data reader: epoch = 0, batch = 26100 / 85474
iter = 26100, loss (cur) = 31030.500000, loss (avg) = 16506.334930, lr = 0.000243
iter = 26100, accuracy (cur) = 0.828750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26100, accuracy (avg) = 0.923447 (all), 0.270430 (pos), 0.978483 (neg)
iter = 26100, cur time = 0.13419, avg time = 0.21036, model_name: CMPC_model
data reader: epoch = 0, batch = 26200 / 85474
iter = 26200, loss (cur) = 11958.910156, loss (avg) = 16141.672744, lr = 0.000243
iter = 26200, accuracy (cur) = 0.930625 (all), 0.641509 (pos), 0.950502 (neg)
iter = 26200, accuracy (avg) = 0.926314 (all), 0.225069 (pos), 0.981071 (neg)
iter = 26200, cur time = 0.13740, avg time = 0.21008, model_name: CMPC_model
data reader: epoch = 0, batch = 26300 / 85474
iter = 26300, loss (cur) = 10142.441406, loss (avg) = 16247.609371, lr = 0.000243
iter = 26300, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26300, accuracy (avg) = 0.925545 (all), 0.247356 (pos), 0.978750 (neg)
iter = 26300, cur time = 0.13019, avg time = 0.20978, model_name: CMPC_model
data reader: epoch = 0, batch = 26400 / 85474
iter = 26400, loss (cur) = 30688.136719, loss (avg) = 15095.443912, lr = 0.000243
iter = 26400, accuracy (cur) = 0.843750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26400, accuracy (avg) = 0.930274 (all), 0.258487 (pos), 0.979574 (neg)
iter = 26400, cur time = 0.13414, avg time = 0.20949, model_name: CMPC_model
data reader: epoch = 0, batch = 26500 / 85474
iter = 26500, loss (cur) = 6673.733398, loss (avg) = 16524.517111, lr = 0.000243
iter = 26500, accuracy (cur) = 0.986875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26500, accuracy (avg) = 0.924992 (all), 0.198532 (pos), 0.986997 (neg)
iter = 26500, cur time = 0.13564, avg time = 0.20921, model_name: CMPC_model
data reader: epoch = 0, batch = 26600 / 85474
iter = 26600, loss (cur) = 2010.318359, loss (avg) = 16040.448018, lr = 0.000243
iter = 26600, accuracy (cur) = 0.993750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26600, accuracy (avg) = 0.931868 (all), 0.229754 (pos), 0.983651 (neg)
iter = 26600, cur time = 0.13351, avg time = 0.20893, model_name: CMPC_model
data reader: epoch = 0, batch = 26700 / 85474
iter = 26700, loss (cur) = 10520.109375, loss (avg) = 16777.030593, lr = 0.000243
iter = 26700, accuracy (cur) = 0.943750 (all), 0.125000 (pos), 1.000000 (neg)
iter = 26700, accuracy (avg) = 0.923650 (all), 0.228732 (pos), 0.983153 (neg)
iter = 26700, cur time = 0.13166, avg time = 0.20864, model_name: CMPC_model
data reader: epoch = 0, batch = 26800 / 85474
iter = 26800, loss (cur) = 10630.744141, loss (avg) = 18289.853916, lr = 0.000243
iter = 26800, accuracy (cur) = 0.972500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26800, accuracy (avg) = 0.916163 (all), 0.221894 (pos), 0.970666 (neg)
iter = 26800, cur time = 0.13294, avg time = 0.20836, model_name: CMPC_model
data reader: epoch = 0, batch = 26900 / 85474
iter = 26900, loss (cur) = 27363.878906, loss (avg) = 16406.181657, lr = 0.000243
iter = 26900, accuracy (cur) = 0.918750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 26900, accuracy (avg) = 0.927681 (all), 0.165636 (pos), 0.985597 (neg)
iter = 26900, cur time = 0.13398, avg time = 0.20808, model_name: CMPC_model
data reader: epoch = 0, batch = 27000 / 85474
iter = 27000, loss (cur) = 7571.531250, loss (avg) = 15576.144520, lr = 0.000243
iter = 27000, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 27000, accuracy (avg) = 0.924324 (all), 0.161622 (pos), 0.983416 (neg)
iter = 27000, cur time = 0.13359, avg time = 0.20781, model_name: CMPC_model
data reader: epoch = 0, batch = 27100 / 85474
iter = 27100, loss (cur) = 19557.886719, loss (avg) = 17048.023555, lr = 0.000243
iter = 27100, accuracy (cur) = 0.928125 (all), 0.323944 (pos), 0.986292 (neg)
iter = 27100, accuracy (avg) = 0.916387 (all), 0.156944 (pos), 0.985791 (neg)
iter = 27100, cur time = 0.13223, avg time = 0.20753, model_name: CMPC_model
data reader: epoch = 0, batch = 27200 / 85474
iter = 27200, loss (cur) = 12599.279297, loss (avg) = 17711.561192, lr = 0.000243
iter = 27200, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 27200, accuracy (avg) = 0.914054 (all), 0.215928 (pos), 0.978584 (neg)
iter = 27200, cur time = 0.13271, avg time = 0.20726, model_name: CMPC_model
data reader: epoch = 0, batch = 27300 / 85474
iter = 27300, loss (cur) = 18101.394531, loss (avg) = 18831.482649, lr = 0.000243
iter = 27300, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 27300, accuracy (avg) = 0.912970 (all), 0.189249 (pos), 0.983116 (neg)
iter = 27300, cur time = 0.13398, avg time = 0.20699, model_name: CMPC_model
data reader: epoch = 0, batch = 27400 / 85474
iter = 27400, loss (cur) = 6976.011230, loss (avg) = 17641.489342, lr = 0.000243
iter = 27400, accuracy (cur) = 0.975000 (all), 0.806122 (pos), 0.985363 (neg)
iter = 27400, accuracy (avg) = 0.924518 (all), 0.212502 (pos), 0.983007 (neg)
iter = 27400, cur time = 0.13659, avg time = 0.20673, model_name: CMPC_model
data reader: epoch = 0, batch = 27500 / 85474
iter = 27500, loss (cur) = 27029.984375, loss (avg) = 18168.008259, lr = 0.000243
iter = 27500, accuracy (cur) = 0.886250 (all), 0.000000 (pos), 0.954240 (neg)
iter = 27500, accuracy (avg) = 0.918379 (all), 0.292977 (pos), 0.971079 (neg)
iter = 27500, cur time = 0.13383, avg time = 0.20647, model_name: CMPC_model
data reader: epoch = 0, batch = 27600 / 85474
iter = 27600, loss (cur) = 24898.148438, loss (avg) = 18242.693293, lr = 0.000243
iter = 27600, accuracy (cur) = 0.878750 (all), 0.011111 (pos), 0.988037 (neg)
iter = 27600, accuracy (avg) = 0.922035 (all), 0.199731 (pos), 0.982118 (neg)
iter = 27600, cur time = 0.13119, avg time = 0.20620, model_name: CMPC_model
data reader: epoch = 0, batch = 27700 / 85474
iter = 27700, loss (cur) = 20700.017578, loss (avg) = 17288.939058, lr = 0.000243
iter = 27700, accuracy (cur) = 0.927500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 27700, accuracy (avg) = 0.917547 (all), 0.226789 (pos), 0.974349 (neg)
iter = 27700, cur time = 0.13284, avg time = 0.20593, model_name: CMPC_model
data reader: epoch = 0, batch = 27800 / 85474
iter = 27800, loss (cur) = 27216.207031, loss (avg) = 15738.379920, lr = 0.000242
iter = 27800, accuracy (cur) = 0.814375 (all), 0.000000 (pos), 0.997703 (neg)
iter = 27800, accuracy (avg) = 0.927140 (all), 0.229141 (pos), 0.981169 (neg)
iter = 27800, cur time = 0.13322, avg time = 0.20567, model_name: CMPC_model
data reader: epoch = 0, batch = 27900 / 85474
iter = 27900, loss (cur) = 26132.265625, loss (avg) = 15861.993974, lr = 0.000242
iter = 27900, accuracy (cur) = 0.801250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 27900, accuracy (avg) = 0.922596 (all), 0.276051 (pos), 0.972937 (neg)
iter = 27900, cur time = 0.13263, avg time = 0.20541, model_name: CMPC_model
data reader: epoch = 0, batch = 28000 / 85474
iter = 28000, loss (cur) = 15544.082031, loss (avg) = 17415.861730, lr = 0.000242
iter = 28000, accuracy (cur) = 0.950625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28000, accuracy (avg) = 0.918359 (all), 0.261055 (pos), 0.971916 (neg)
iter = 28000, cur time = 0.13155, avg time = 0.20515, model_name: CMPC_model
data reader: epoch = 0, batch = 28100 / 85474
iter = 28100, loss (cur) = 4512.269531, loss (avg) = 17794.186027, lr = 0.000242
iter = 28100, accuracy (cur) = 0.978125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28100, accuracy (avg) = 0.915124 (all), 0.270743 (pos), 0.974656 (neg)
iter = 28100, cur time = 0.13137, avg time = 0.20489, model_name: CMPC_model
data reader: epoch = 0, batch = 28200 / 85474
iter = 28200, loss (cur) = 26956.986328, loss (avg) = 17313.174991, lr = 0.000242
iter = 28200, accuracy (cur) = 0.835000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28200, accuracy (avg) = 0.919744 (all), 0.285605 (pos), 0.973492 (neg)
iter = 28200, cur time = 0.12765, avg time = 0.20462, model_name: CMPC_model
data reader: epoch = 0, batch = 28300 / 85474
iter = 28300, loss (cur) = 15966.041016, loss (avg) = 15822.788317, lr = 0.000242
iter = 28300, accuracy (cur) = 0.961250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28300, accuracy (avg) = 0.927941 (all), 0.260990 (pos), 0.980339 (neg)
iter = 28300, cur time = 0.13505, avg time = 0.20437, model_name: CMPC_model
data reader: epoch = 0, batch = 28400 / 85474
iter = 28400, loss (cur) = 17367.988281, loss (avg) = 17578.758358, lr = 0.000242
iter = 28400, accuracy (cur) = 0.980000 (all), 0.940789 (pos), 0.994760 (neg)
iter = 28400, accuracy (avg) = 0.915822 (all), 0.234024 (pos), 0.976857 (neg)
iter = 28400, cur time = 0.13176, avg time = 0.20412, model_name: CMPC_model
data reader: epoch = 0, batch = 28500 / 85474
iter = 28500, loss (cur) = 6080.574707, loss (avg) = 17050.047044, lr = 0.000242
iter = 28500, accuracy (cur) = 0.968750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28500, accuracy (avg) = 0.919666 (all), 0.204260 (pos), 0.977549 (neg)
iter = 28500, cur time = 0.13372, avg time = 0.20387, model_name: CMPC_model
data reader: epoch = 0, batch = 28600 / 85474
iter = 28600, loss (cur) = 4701.920898, loss (avg) = 16457.726037, lr = 0.000242
iter = 28600, accuracy (cur) = 0.977500 (all), 0.222222 (pos), 0.994249 (neg)
iter = 28600, accuracy (avg) = 0.927216 (all), 0.164291 (pos), 0.986484 (neg)
iter = 28600, cur time = 0.13796, avg time = 0.20364, model_name: CMPC_model
data reader: epoch = 0, batch = 28700 / 85474
iter = 28700, loss (cur) = 32983.843750, loss (avg) = 17924.512069, lr = 0.000242
iter = 28700, accuracy (cur) = 0.806875 (all), 0.000000 (pos), 0.848226 (neg)
iter = 28700, accuracy (avg) = 0.912111 (all), 0.266202 (pos), 0.971850 (neg)
iter = 28700, cur time = 0.13738, avg time = 0.20341, model_name: CMPC_model
data reader: epoch = 0, batch = 28800 / 85474
iter = 28800, loss (cur) = 18442.261719, loss (avg) = 18003.659794, lr = 0.000242
iter = 28800, accuracy (cur) = 0.926875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 28800, accuracy (avg) = 0.917771 (all), 0.218787 (pos), 0.979928 (neg)
iter = 28800, cur time = 0.13441, avg time = 0.20317, model_name: CMPC_model
data reader: epoch = 0, batch = 28900 / 85474
iter = 28900, loss (cur) = 16678.941406, loss (avg) = 15721.298207, lr = 0.000242
iter = 28900, accuracy (cur) = 0.891875 (all), 0.838235 (pos), 0.893673 (neg)
iter = 28900, accuracy (avg) = 0.931480 (all), 0.214275 (pos), 0.985802 (neg)
iter = 28900, cur time = 0.13391, avg time = 0.20293, model_name: CMPC_model
data reader: epoch = 0, batch = 29000 / 85474
iter = 29000, loss (cur) = 19253.337891, loss (avg) = 15528.917019, lr = 0.000242
iter = 29000, accuracy (cur) = 0.919375 (all), 0.265537 (pos), 1.000000 (neg)
iter = 29000, accuracy (avg) = 0.927624 (all), 0.216344 (pos), 0.979818 (neg)
iter = 29000, cur time = 0.13191, avg time = 0.20269, model_name: CMPC_model
data reader: epoch = 0, batch = 29100 / 85474
iter = 29100, loss (cur) = 29066.644531, loss (avg) = 15282.934977, lr = 0.000242
iter = 29100, accuracy (cur) = 0.811875 (all), 0.243108 (pos), 1.000000 (neg)
iter = 29100, accuracy (avg) = 0.927406 (all), 0.190409 (pos), 0.981960 (neg)
iter = 29100, cur time = 0.13880, avg time = 0.20247, model_name: CMPC_model
data reader: epoch = 0, batch = 29200 / 85474
iter = 29200, loss (cur) = 12636.653320, loss (avg) = 16316.565483, lr = 0.000242
iter = 29200, accuracy (cur) = 0.966875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 29200, accuracy (avg) = 0.921056 (all), 0.176439 (pos), 0.979978 (neg)
iter = 29200, cur time = 0.13027, avg time = 0.20222, model_name: CMPC_model
data reader: epoch = 0, batch = 29300 / 85474
iter = 29300, loss (cur) = 7569.936523, loss (avg) = 16129.168991, lr = 0.000242
iter = 29300, accuracy (cur) = 0.948125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 29300, accuracy (avg) = 0.926221 (all), 0.151761 (pos), 0.987150 (neg)
iter = 29300, cur time = 0.13655, avg time = 0.20200, model_name: CMPC_model
data reader: epoch = 0, batch = 29400 / 85474
iter = 29400, loss (cur) = 18277.050781, loss (avg) = 16181.931217, lr = 0.000242
iter = 29400, accuracy (cur) = 0.933750 (all), 0.093023 (pos), 0.980858 (neg)
iter = 29400, accuracy (avg) = 0.928920 (all), 0.188903 (pos), 0.988639 (neg)
iter = 29400, cur time = 0.14036, avg time = 0.20179, model_name: CMPC_model
data reader: epoch = 0, batch = 29500 / 85474
iter = 29500, loss (cur) = 12072.699219, loss (avg) = 16707.447379, lr = 0.000242
iter = 29500, accuracy (cur) = 0.950625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 29500, accuracy (avg) = 0.925162 (all), 0.187433 (pos), 0.981463 (neg)
iter = 29500, cur time = 0.12920, avg time = 0.20155, model_name: CMPC_model
data reader: epoch = 0, batch = 29600 / 85474
iter = 29600, loss (cur) = 20305.972656, loss (avg) = 17845.060800, lr = 0.000242
iter = 29600, accuracy (cur) = 0.951250 (all), 0.810552 (pos), 1.000000 (neg)
iter = 29600, accuracy (avg) = 0.912320 (all), 0.163004 (pos), 0.982234 (neg)
iter = 29600, cur time = 0.13100, avg time = 0.20131, model_name: CMPC_model
data reader: epoch = 0, batch = 29700 / 85474
iter = 29700, loss (cur) = 6658.948242, loss (avg) = 16964.925464, lr = 0.000242
iter = 29700, accuracy (cur) = 0.984375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 29700, accuracy (avg) = 0.917541 (all), 0.137934 (pos), 0.985100 (neg)
iter = 29700, cur time = 0.13524, avg time = 0.20109, model_name: CMPC_model
data reader: epoch = 0, batch = 29800 / 85474
iter = 29800, loss (cur) = 6773.800781, loss (avg) = 17427.135529, lr = 0.000242
iter = 29800, accuracy (cur) = 0.965625 (all), 0.153846 (pos), 0.999349 (neg)
iter = 29800, accuracy (avg) = 0.917659 (all), 0.243182 (pos), 0.980625 (neg)
iter = 29800, cur time = 0.13526, avg time = 0.20087, model_name: CMPC_model
data reader: epoch = 0, batch = 29900 / 85474
iter = 29900, loss (cur) = 8220.773438, loss (avg) = 16340.204833, lr = 0.000242
iter = 29900, accuracy (cur) = 0.980000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 29900, accuracy (avg) = 0.923321 (all), 0.294524 (pos), 0.976171 (neg)
iter = 29900, cur time = 0.13493, avg time = 0.20065, model_name: CMPC_model
data reader: epoch = 0, batch = 30000 / 85474
iter = 30000, loss (cur) = 13573.652344, loss (avg) = 16994.855082, lr = 0.000242
iter = 30000, accuracy (cur) = 0.926250 (all), 0.197279 (pos), 0.999312 (neg)
iter = 30000, accuracy (avg) = 0.914237 (all), 0.335955 (pos), 0.964381 (neg)
iter = 30000, cur time = 0.13309, avg time = 0.20042, model_name: CMPC_model
data reader: epoch = 0, batch = 30100 / 85474
iter = 30100, loss (cur) = 24157.621094, loss (avg) = 18647.357210, lr = 0.000242
iter = 30100, accuracy (cur) = 0.951875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 30100, accuracy (avg) = 0.920001 (all), 0.283777 (pos), 0.971814 (neg)
iter = 30100, cur time = 0.13963, avg time = 0.20022, model_name: CMPC_model
data reader: epoch = 0, batch = 30200 / 85474
iter = 30200, loss (cur) = 6508.563965, loss (avg) = 18707.805233, lr = 0.000242
iter = 30200, accuracy (cur) = 0.968125 (all), 0.500000 (pos), 0.979500 (neg)
iter = 30200, accuracy (avg) = 0.919246 (all), 0.219624 (pos), 0.980707 (neg)
iter = 30200, cur time = 0.13522, avg time = 0.20001, model_name: CMPC_model
data reader: epoch = 0, batch = 30300 / 85474
iter = 30300, loss (cur) = 11879.677734, loss (avg) = 16745.325933, lr = 0.000242
iter = 30300, accuracy (cur) = 0.941250 (all), 0.468531 (pos), 0.986968 (neg)
iter = 30300, accuracy (avg) = 0.926201 (all), 0.166313 (pos), 0.985908 (neg)
iter = 30300, cur time = 0.13674, avg time = 0.19980, model_name: CMPC_model
data reader: epoch = 0, batch = 30400 / 85474
iter = 30400, loss (cur) = 5753.912109, loss (avg) = 16338.457399, lr = 0.000242
iter = 30400, accuracy (cur) = 0.996875 (all), 0.943820 (pos), 0.999339 (neg)
iter = 30400, accuracy (avg) = 0.925886 (all), 0.175114 (pos), 0.987105 (neg)
iter = 30400, cur time = 0.13730, avg time = 0.19959, model_name: CMPC_model
data reader: epoch = 0, batch = 30500 / 85474
iter = 30500, loss (cur) = 3166.340332, loss (avg) = 14960.610782, lr = 0.000242
iter = 30500, accuracy (cur) = 0.993125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 30500, accuracy (avg) = 0.931721 (all), 0.221409 (pos), 0.988391 (neg)
iter = 30500, cur time = 0.13279, avg time = 0.19937, model_name: CMPC_model
data reader: epoch = 0, batch = 30600 / 85474
iter = 30600, loss (cur) = 4703.734863, loss (avg) = 16071.559544, lr = 0.000242
iter = 30600, accuracy (cur) = 0.981875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 30600, accuracy (avg) = 0.925118 (all), 0.262674 (pos), 0.978787 (neg)
iter = 30600, cur time = 0.13767, avg time = 0.19917, model_name: CMPC_model
data reader: epoch = 0, batch = 30700 / 85474
iter = 30700, loss (cur) = 18925.863281, loss (avg) = 17966.117484, lr = 0.000242
iter = 30700, accuracy (cur) = 0.956250 (all), 0.096774 (pos), 0.990253 (neg)
iter = 30700, accuracy (avg) = 0.918663 (all), 0.253171 (pos), 0.981352 (neg)
iter = 30700, cur time = 0.13080, avg time = 0.19895, model_name: CMPC_model
data reader: epoch = 0, batch = 30800 / 85474
iter = 30800, loss (cur) = 21719.886719, loss (avg) = 19130.463362, lr = 0.000242
iter = 30800, accuracy (cur) = 0.971250 (all), 0.148148 (pos), 0.999354 (neg)
iter = 30800, accuracy (avg) = 0.908752 (all), 0.265249 (pos), 0.975190 (neg)
iter = 30800, cur time = 0.13363, avg time = 0.19874, model_name: CMPC_model
data reader: epoch = 0, batch = 30900 / 85474
iter = 30900, loss (cur) = 11069.010742, loss (avg) = 17638.272671, lr = 0.000242
iter = 30900, accuracy (cur) = 0.982500 (all), 0.863208 (pos), 1.000000 (neg)
iter = 30900, accuracy (avg) = 0.914185 (all), 0.280794 (pos), 0.976082 (neg)
iter = 30900, cur time = 0.13279, avg time = 0.19853, model_name: CMPC_model
data reader: epoch = 0, batch = 31000 / 85474
iter = 31000, loss (cur) = 12302.517578, loss (avg) = 18811.790452, lr = 0.000242
iter = 31000, accuracy (cur) = 0.946250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 31000, accuracy (avg) = 0.910393 (all), 0.269894 (pos), 0.970624 (neg)
iter = 31000, cur time = 0.13430, avg time = 0.19832, model_name: CMPC_model
data reader: epoch = 0, batch = 31100 / 85474
iter = 31100, loss (cur) = 13629.143555, loss (avg) = 15756.331829, lr = 0.000242
iter = 31100, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 31100, accuracy (avg) = 0.925724 (all), 0.272870 (pos), 0.979557 (neg)
iter = 31100, cur time = 0.13286, avg time = 0.19811, model_name: CMPC_model
data reader: epoch = 0, batch = 31200 / 85474
iter = 31200, loss (cur) = 8446.169922, loss (avg) = 16199.249714, lr = 0.000242
iter = 31200, accuracy (cur) = 0.948750 (all), 0.730769 (pos), 0.959291 (neg)
iter = 31200, accuracy (avg) = 0.921382 (all), 0.346509 (pos), 0.968899 (neg)
iter = 31200, cur time = 0.13281, avg time = 0.19790, model_name: CMPC_model
data reader: epoch = 0, batch = 31300 / 85474
iter = 31300, loss (cur) = 2840.693848, loss (avg) = 16770.975037, lr = 0.000242
iter = 31300, accuracy (cur) = 0.994375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 31300, accuracy (avg) = 0.923405 (all), 0.243549 (pos), 0.981328 (neg)
iter = 31300, cur time = 0.13650, avg time = 0.19771, model_name: CMPC_model
data reader: epoch = 0, batch = 31400 / 85474
iter = 31400, loss (cur) = 9498.671875, loss (avg) = 17268.311328, lr = 0.000242
iter = 31400, accuracy (cur) = 0.963125 (all), 0.000000 (pos), 0.998057 (neg)
iter = 31400, accuracy (avg) = 0.920420 (all), 0.248721 (pos), 0.979900 (neg)
iter = 31400, cur time = 0.13049, avg time = 0.19749, model_name: CMPC_model
data reader: epoch = 0, batch = 31500 / 85474
iter = 31500, loss (cur) = 26198.568359, loss (avg) = 16265.942644, lr = 0.000241
iter = 31500, accuracy (cur) = 0.875625 (all), 0.755725 (pos), 0.913907 (neg)
iter = 31500, accuracy (avg) = 0.923116 (all), 0.282318 (pos), 0.978155 (neg)
iter = 31500, cur time = 0.12468, avg time = 0.19726, model_name: CMPC_model
data reader: epoch = 0, batch = 31600 / 85474
iter = 31600, loss (cur) = 18168.621094, loss (avg) = 15180.685213, lr = 0.000241
iter = 31600, accuracy (cur) = 0.900000 (all), 0.934066 (pos), 0.894996 (neg)
iter = 31600, accuracy (avg) = 0.927556 (all), 0.319229 (pos), 0.974255 (neg)
iter = 31600, cur time = 0.13624, avg time = 0.19707, model_name: CMPC_model
data reader: epoch = 0, batch = 31700 / 85474
iter = 31700, loss (cur) = 8212.066406, loss (avg) = 14777.993359, lr = 0.000241
iter = 31700, accuracy (cur) = 0.953750 (all), 0.800000 (pos), 0.960682 (neg)
iter = 31700, accuracy (avg) = 0.931506 (all), 0.286794 (pos), 0.977068 (neg)
iter = 31700, cur time = 0.13620, avg time = 0.19688, model_name: CMPC_model
data reader: epoch = 0, batch = 31800 / 85474
iter = 31800, loss (cur) = 15452.052734, loss (avg) = 16197.834939, lr = 0.000241
iter = 31800, accuracy (cur) = 0.881875 (all), 0.404255 (pos), 0.895753 (neg)
iter = 31800, accuracy (avg) = 0.924410 (all), 0.259966 (pos), 0.977955 (neg)
iter = 31800, cur time = 0.13176, avg time = 0.19668, model_name: CMPC_model
data reader: epoch = 0, batch = 31900 / 85474
iter = 31900, loss (cur) = 9678.070312, loss (avg) = 15867.445341, lr = 0.000241
iter = 31900, accuracy (cur) = 0.974375 (all), 0.791908 (pos), 0.995798 (neg)
iter = 31900, accuracy (avg) = 0.930157 (all), 0.218402 (pos), 0.982207 (neg)
iter = 31900, cur time = 0.13438, avg time = 0.19648, model_name: CMPC_model
data reader: epoch = 0, batch = 32000 / 85474
iter = 32000, loss (cur) = 3017.932129, loss (avg) = 17240.797994, lr = 0.000241
iter = 32000, accuracy (cur) = 0.991875 (all), 0.926829 (pos), 0.992949 (neg)
iter = 32000, accuracy (avg) = 0.924131 (all), 0.165267 (pos), 0.984083 (neg)
iter = 32000, cur time = 0.13138, avg time = 0.19628, model_name: CMPC_model
data reader: epoch = 0, batch = 32100 / 85474
iter = 32100, loss (cur) = 45374.203125, loss (avg) = 17117.244251, lr = 0.000241
iter = 32100, accuracy (cur) = 0.705625 (all), 0.891358 (pos), 0.642140 (neg)
iter = 32100, accuracy (avg) = 0.923627 (all), 0.178747 (pos), 0.981093 (neg)
iter = 32100, cur time = 0.13257, avg time = 0.19608, model_name: CMPC_model
data reader: epoch = 0, batch = 32200 / 85474
iter = 32200, loss (cur) = 10431.913086, loss (avg) = 15839.635440, lr = 0.000241
iter = 32200, accuracy (cur) = 0.936875 (all), 0.340206 (pos), 0.974734 (neg)
iter = 32200, accuracy (avg) = 0.926702 (all), 0.188428 (pos), 0.983540 (neg)
iter = 32200, cur time = 0.13027, avg time = 0.19588, model_name: CMPC_model
data reader: epoch = 0, batch = 32300 / 85474
iter = 32300, loss (cur) = 9879.364258, loss (avg) = 16089.336887, lr = 0.000241
iter = 32300, accuracy (cur) = 0.973125 (all), 0.831050 (pos), 0.994935 (neg)
iter = 32300, accuracy (avg) = 0.928863 (all), 0.219896 (pos), 0.980012 (neg)
iter = 32300, cur time = 0.12978, avg time = 0.19567, model_name: CMPC_model
data reader: epoch = 0, batch = 32400 / 85474
iter = 32400, loss (cur) = 14399.514648, loss (avg) = 16097.459742, lr = 0.000241
iter = 32400, accuracy (cur) = 0.971875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 32400, accuracy (avg) = 0.922518 (all), 0.235519 (pos), 0.976345 (neg)
iter = 32400, cur time = 0.13778, avg time = 0.19549, model_name: CMPC_model
