absl-py (0.9.0)
iter = 54200, cur time = 0.12816, avg time = 0.15580, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54300 / 120191
iter = 54300, loss (cur) = 8578.957031, loss (avg) = 18076.748185, lr = 0.000235
iter = 54300, accuracy (cur) = 0.972500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 54300, accuracy (avg) = 0.923369 (all), 0.257333 (pos), 0.982379 (neg)
iter = 54300, cur time = 0.12304, avg time = 0.15574, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54400 / 120191
iter = 54400, loss (cur) = 11173.478516, loss (avg) = 17925.265414, lr = 0.000235
iter = 54400, accuracy (cur) = 0.950625 (all), 0.080460 (pos), 1.000000 (neg)
iter = 54400, accuracy (avg) = 0.922924 (all), 0.274189 (pos), 0.981814 (neg)
iter = 54400, cur time = 0.12867, avg time = 0.15569, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54500 / 120191
iter = 54500, loss (cur) = 14017.314453, loss (avg) = 16917.959882, lr = 0.000235
iter = 54500, accuracy (cur) = 0.951875 (all), 0.575758 (pos), 0.994429 (neg)
iter = 54500, accuracy (avg) = 0.928335 (all), 0.278302 (pos), 0.982715 (neg)
iter = 54500, cur time = 0.13028, avg time = 0.15565, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54600 / 120191
iter = 54600, loss (cur) = 6232.928711, loss (avg) = 17605.877504, lr = 0.000235
iter = 54600, accuracy (cur) = 0.973125 (all), 0.709302 (pos), 0.987459 (neg)
iter = 54600, accuracy (avg) = 0.925908 (all), 0.296630 (pos), 0.982518 (neg)
iter = 54600, cur time = 0.12937, avg time = 0.15560, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54700 / 120191
iter = 54700, loss (cur) = 11014.433594, loss (avg) = 16736.184952, lr = 0.000235
iter = 54700, accuracy (cur) = 0.927500 (all), 0.594203 (pos), 0.941906 (neg)
iter = 54700, accuracy (avg) = 0.929308 (all), 0.309878 (pos), 0.983827 (neg)
iter = 54700, cur time = 0.12950, avg time = 0.15555, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54800 / 120191
iter = 54800, loss (cur) = 8399.575195, loss (avg) = 16612.214067, lr = 0.000235
iter = 54800, accuracy (cur) = 0.958125 (all), 0.666667 (pos), 0.966516 (neg)
iter = 54800, accuracy (avg) = 0.926693 (all), 0.269884 (pos), 0.982396 (neg)
iter = 54800, cur time = 0.13404, avg time = 0.15551, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 54900 / 120191
iter = 54900, loss (cur) = 18004.296875, loss (avg) = 16686.214809, lr = 0.000235
iter = 54900, accuracy (cur) = 0.933125 (all), 0.463415 (pos), 0.957867 (neg)
iter = 54900, accuracy (avg) = 0.928013 (all), 0.281216 (pos), 0.981304 (neg)
iter = 54900, cur time = 0.12989, avg time = 0.15546, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55000 / 120191
iter = 55000, loss (cur) = 6694.168945, loss (avg) = 17172.168308, lr = 0.000235
iter = 55000, accuracy (cur) = 0.971875 (all), 0.671642 (pos), 0.984355 (neg)
iter = 55000, accuracy (avg) = 0.924859 (all), 0.285704 (pos), 0.981015 (neg)
iter = 55000, cur time = 0.13337, avg time = 0.15542, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55100 / 120191
iter = 55100, loss (cur) = 9537.255859, loss (avg) = 18358.185864, lr = 0.000235
iter = 55100, accuracy (cur) = 0.966250 (all), 0.421053 (pos), 1.000000 (neg)
iter = 55100, accuracy (avg) = 0.924787 (all), 0.245567 (pos), 0.981472 (neg)
iter = 55100, cur time = 0.13009, avg time = 0.15538, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55200 / 120191
iter = 55200, loss (cur) = 10156.538086, loss (avg) = 16765.860396, lr = 0.000235
iter = 55200, accuracy (cur) = 0.961875 (all), 0.279070 (pos), 1.000000 (neg)
iter = 55200, accuracy (avg) = 0.932089 (all), 0.238520 (pos), 0.986360 (neg)
iter = 55200, cur time = 0.13105, avg time = 0.15533, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55300 / 120191
iter = 55300, loss (cur) = 23493.253906, loss (avg) = 16808.980843, lr = 0.000235
iter = 55300, accuracy (cur) = 0.883750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 55300, accuracy (avg) = 0.928332 (all), 0.251783 (pos), 0.983185 (neg)
iter = 55300, cur time = 0.12847, avg time = 0.15529, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55400 / 120191
iter = 55400, loss (cur) = 24315.644531, loss (avg) = 16831.793122, lr = 0.000235
iter = 55400, accuracy (cur) = 0.913750 (all), 0.095890 (pos), 0.995189 (neg)
iter = 55400, accuracy (avg) = 0.928112 (all), 0.252985 (pos), 0.983846 (neg)
iter = 55400, cur time = 0.13364, avg time = 0.15525, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55500 / 120191
iter = 55500, loss (cur) = 10149.980469, loss (avg) = 16563.494211, lr = 0.000235
iter = 55500, accuracy (cur) = 0.973125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 55500, accuracy (avg) = 0.930314 (all), 0.292079 (pos), 0.983779 (neg)
iter = 55500, cur time = 0.13154, avg time = 0.15520, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55600 / 120191
iter = 55600, loss (cur) = 25741.335938, loss (avg) = 18189.710449, lr = 0.000235
iter = 55600, accuracy (cur) = 0.845000 (all), 0.064516 (pos), 0.987435 (neg)
iter = 55600, accuracy (avg) = 0.919755 (all), 0.330606 (pos), 0.977479 (neg)
iter = 55600, cur time = 0.13255, avg time = 0.15516, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55700 / 120191
iter = 55700, loss (cur) = 25689.451172, loss (avg) = 17576.266788, lr = 0.000235
iter = 55700, accuracy (cur) = 0.923125 (all), 0.379562 (pos), 0.973361 (neg)
iter = 55700, accuracy (avg) = 0.927159 (all), 0.333390 (pos), 0.979416 (neg)
iter = 55700, cur time = 0.12810, avg time = 0.15512, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55800 / 120191
iter = 55800, loss (cur) = 10438.928711, loss (avg) = 17166.504708, lr = 0.000235
iter = 55800, accuracy (cur) = 0.939375 (all), 0.215385 (pos), 0.969401 (neg)
iter = 55800, accuracy (avg) = 0.927610 (all), 0.255608 (pos), 0.985482 (neg)
iter = 55800, cur time = 0.14471, avg time = 0.15510, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 55900 / 120191
iter = 55900, loss (cur) = 35202.839844, loss (avg) = 16890.794208, lr = 0.000235
iter = 55900, accuracy (cur) = 0.813750 (all), 0.063091 (pos), 0.998442 (neg)
iter = 55900, accuracy (avg) = 0.928310 (all), 0.334032 (pos), 0.980647 (neg)
iter = 55900, cur time = 0.12592, avg time = 0.15504, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56000 / 120191
iter = 56000, loss (cur) = 12758.655273, loss (avg) = 17530.746369, lr = 0.000235
iter = 56000, accuracy (cur) = 0.958125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 56000, accuracy (avg) = 0.924316 (all), 0.265211 (pos), 0.983773 (neg)
iter = 56000, cur time = 0.13373, avg time = 0.15501, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56100 / 120191
iter = 56100, loss (cur) = 17420.246094, loss (avg) = 17842.215310, lr = 0.000235
iter = 56100, accuracy (cur) = 0.931250 (all), 0.469799 (pos), 0.977961 (neg)
iter = 56100, accuracy (avg) = 0.918933 (all), 0.302440 (pos), 0.979393 (neg)
iter = 56100, cur time = 0.12956, avg time = 0.15496, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56200 / 120191
iter = 56200, loss (cur) = 14360.433594, loss (avg) = 18901.820529, lr = 0.000235
iter = 56200, accuracy (cur) = 0.926875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 56200, accuracy (avg) = 0.919689 (all), 0.267943 (pos), 0.981729 (neg)
iter = 56200, cur time = 0.13375, avg time = 0.15492, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56300 / 120191
iter = 56300, loss (cur) = 33481.398438, loss (avg) = 17479.178980, lr = 0.000235
iter = 56300, accuracy (cur) = 0.825625 (all), 0.035587 (pos), 0.993182 (neg)
iter = 56300, accuracy (avg) = 0.926542 (all), 0.263624 (pos), 0.984393 (neg)
iter = 56300, cur time = 0.12795, avg time = 0.15488, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56400 / 120191
iter = 56400, loss (cur) = 13841.687500, loss (avg) = 17356.224948, lr = 0.000235
iter = 56400, accuracy (cur) = 0.973125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 56400, accuracy (avg) = 0.922609 (all), 0.256250 (pos), 0.981763 (neg)
iter = 56400, cur time = 0.13170, avg time = 0.15483, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56500 / 120191
iter = 56500, loss (cur) = 9336.221680, loss (avg) = 16674.747894, lr = 0.000235
iter = 56500, accuracy (cur) = 0.952500 (all), 0.295775 (pos), 0.982353 (neg)
iter = 56500, accuracy (avg) = 0.926929 (all), 0.280513 (pos), 0.984540 (neg)
iter = 56500, cur time = 0.12837, avg time = 0.15479, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56600 / 120191
iter = 56600, loss (cur) = 9841.435547, loss (avg) = 17082.538163, lr = 0.000235
iter = 56600, accuracy (cur) = 0.940625 (all), 0.076923 (pos), 1.000000 (neg)
iter = 56600, accuracy (avg) = 0.929533 (all), 0.272271 (pos), 0.984866 (neg)
iter = 56600, cur time = 0.12908, avg time = 0.15474, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56700 / 120191
iter = 56700, loss (cur) = 9941.259766, loss (avg) = 16678.252273, lr = 0.000235
iter = 56700, accuracy (cur) = 0.967500 (all), 0.453608 (pos), 1.000000 (neg)
iter = 56700, accuracy (avg) = 0.927057 (all), 0.266526 (pos), 0.983631 (neg)
iter = 56700, cur time = 0.13097, avg time = 0.15470, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56800 / 120191
iter = 56800, loss (cur) = 18432.455078, loss (avg) = 17065.035498, lr = 0.000235
iter = 56800, accuracy (cur) = 0.916250 (all), 0.339901 (pos), 0.999285 (neg)
iter = 56800, accuracy (avg) = 0.928146 (all), 0.282683 (pos), 0.984588 (neg)
iter = 56800, cur time = 0.12530, avg time = 0.15465, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 56900 / 120191
iter = 56900, loss (cur) = 4965.481445, loss (avg) = 16601.688971, lr = 0.000235
iter = 56900, accuracy (cur) = 0.980625 (all), 0.641509 (pos), 0.991602 (neg)
iter = 56900, accuracy (avg) = 0.931588 (all), 0.289215 (pos), 0.985557 (neg)
iter = 56900, cur time = 0.13166, avg time = 0.15461, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57000 / 120191
iter = 57000, loss (cur) = 9484.027344, loss (avg) = 16684.942390, lr = 0.000235
iter = 57000, accuracy (cur) = 0.955625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 57000, accuracy (avg) = 0.931488 (all), 0.267207 (pos), 0.983755 (neg)
iter = 57000, cur time = 0.13088, avg time = 0.15457, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57100 / 120191
iter = 57100, loss (cur) = 9738.032227, loss (avg) = 15950.042533, lr = 0.000235
iter = 57100, accuracy (cur) = 0.976875 (all), 0.836957 (pos), 0.994354 (neg)
iter = 57100, accuracy (avg) = 0.930449 (all), 0.288981 (pos), 0.981534 (neg)
iter = 57100, cur time = 0.12761, avg time = 0.15452, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57200 / 120191
iter = 57200, loss (cur) = 49328.234375, loss (avg) = 16643.030401, lr = 0.000234
iter = 57200, accuracy (cur) = 0.709375 (all), 0.004762 (pos), 0.959356 (neg)
iter = 57200, accuracy (avg) = 0.930031 (all), 0.236708 (pos), 0.985103 (neg)
iter = 57200, cur time = 0.12702, avg time = 0.15447, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57300 / 120191
iter = 57300, loss (cur) = 17276.406250, loss (avg) = 16785.507274, lr = 0.000234
iter = 57300, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 57300, accuracy (avg) = 0.928959 (all), 0.251974 (pos), 0.984096 (neg)
iter = 57300, cur time = 0.12768, avg time = 0.15443, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57400 / 120191
iter = 57400, loss (cur) = 12781.735352, loss (avg) = 16477.583441, lr = 0.000234
iter = 57400, accuracy (cur) = 0.981875 (all), 0.473684 (pos), 1.000000 (neg)
iter = 57400, accuracy (avg) = 0.931176 (all), 0.323369 (pos), 0.983793 (neg)
iter = 57400, cur time = 0.13018, avg time = 0.15438, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57500 / 120191
iter = 57500, loss (cur) = 7009.851562, loss (avg) = 17610.187508, lr = 0.000234
iter = 57500, accuracy (cur) = 0.983750 (all), 0.666667 (pos), 0.998689 (neg)
iter = 57500, accuracy (avg) = 0.925382 (all), 0.278638 (pos), 0.984825 (neg)
iter = 57500, cur time = 0.13041, avg time = 0.15434, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57600 / 120191
iter = 57600, loss (cur) = 11986.238281, loss (avg) = 18505.446158, lr = 0.000234
iter = 57600, accuracy (cur) = 0.961875 (all), 0.368421 (pos), 0.998672 (neg)
iter = 57600, accuracy (avg) = 0.919626 (all), 0.279235 (pos), 0.981332 (neg)
iter = 57600, cur time = 0.12823, avg time = 0.15430, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57700 / 120191
iter = 57700, loss (cur) = 49536.609375, loss (avg) = 17066.290261, lr = 0.000234
iter = 57700, accuracy (cur) = 0.740625 (all), 0.014320 (pos), 0.997462 (neg)
iter = 57700, accuracy (avg) = 0.927422 (all), 0.225622 (pos), 0.986957 (neg)
iter = 57700, cur time = 0.12616, avg time = 0.15425, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57800 / 120191
iter = 57800, loss (cur) = 5358.580566, loss (avg) = 16480.867445, lr = 0.000234
iter = 57800, accuracy (cur) = 0.972500 (all), 0.686869 (pos), 0.990679 (neg)
iter = 57800, accuracy (avg) = 0.931585 (all), 0.252062 (pos), 0.986184 (neg)
iter = 57800, cur time = 0.12399, avg time = 0.15420, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 57900 / 120191
iter = 57900, loss (cur) = 26611.333984, loss (avg) = 15665.310982, lr = 0.000234
iter = 57900, accuracy (cur) = 0.871250 (all), 0.592727 (pos), 0.928356 (neg)
iter = 57900, accuracy (avg) = 0.935165 (all), 0.298208 (pos), 0.985447 (neg)
iter = 57900, cur time = 0.12419, avg time = 0.15414, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58000 / 120191
iter = 58000, loss (cur) = 12813.137695, loss (avg) = 15762.222189, lr = 0.000234
iter = 58000, accuracy (cur) = 0.928125 (all), 0.522388 (pos), 0.985714 (neg)
iter = 58000, accuracy (avg) = 0.933757 (all), 0.288469 (pos), 0.987095 (neg)
iter = 58000, cur time = 0.13326, avg time = 0.15411, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58100 / 120191
iter = 58100, loss (cur) = 12172.713867, loss (avg) = 16588.668028, lr = 0.000234
iter = 58100, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 58100, accuracy (avg) = 0.925833 (all), 0.269020 (pos), 0.985109 (neg)
iter = 58100, cur time = 0.13213, avg time = 0.15407, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58200 / 120191
iter = 58200, loss (cur) = 12804.689453, loss (avg) = 16616.030890, lr = 0.000234
iter = 58200, accuracy (cur) = 0.955000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 58200, accuracy (avg) = 0.929277 (all), 0.282995 (pos), 0.986022 (neg)
iter = 58200, cur time = 0.12935, avg time = 0.15403, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58300 / 120191
iter = 58300, loss (cur) = 8687.058594, loss (avg) = 16137.714040, lr = 0.000234
iter = 58300, accuracy (cur) = 0.954375 (all), 0.761194 (pos), 0.962190 (neg)
iter = 58300, accuracy (avg) = 0.930512 (all), 0.240134 (pos), 0.985435 (neg)
iter = 58300, cur time = 0.12756, avg time = 0.15398, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58400 / 120191
iter = 58400, loss (cur) = 31630.410156, loss (avg) = 15856.359481, lr = 0.000234
iter = 58400, accuracy (cur) = 0.868750 (all), 0.250965 (pos), 0.987332 (neg)
iter = 58400, accuracy (avg) = 0.929735 (all), 0.276083 (pos), 0.983122 (neg)
iter = 58400, cur time = 0.13223, avg time = 0.15395, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58500 / 120191
iter = 58500, loss (cur) = 75843.679688, loss (avg) = 16756.448385, lr = 0.000234
iter = 58500, accuracy (cur) = 0.751875 (all), 0.196262 (pos), 0.953964 (neg)
iter = 58500, accuracy (avg) = 0.926060 (all), 0.285689 (pos), 0.982475 (neg)
iter = 58500, cur time = 0.13144, avg time = 0.15391, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58600 / 120191
iter = 58600, loss (cur) = 22601.140625, loss (avg) = 17350.833723, lr = 0.000234
iter = 58600, accuracy (cur) = 0.796250 (all), 0.108635 (pos), 0.994364 (neg)
iter = 58600, accuracy (avg) = 0.922321 (all), 0.241226 (pos), 0.983874 (neg)
iter = 58600, cur time = 0.12746, avg time = 0.15386, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58700 / 120191
iter = 58700, loss (cur) = 17136.158203, loss (avg) = 17118.316728, lr = 0.000234
iter = 58700, accuracy (cur) = 0.918750 (all), 0.254438 (pos), 0.996508 (neg)
iter = 58700, accuracy (avg) = 0.926976 (all), 0.257912 (pos), 0.984338 (neg)
iter = 58700, cur time = 0.12704, avg time = 0.15382, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58800 / 120191
iter = 58800, loss (cur) = 79373.921875, loss (avg) = 16044.613618, lr = 0.000234
iter = 58800, accuracy (cur) = 0.660625 (all), 0.459701 (pos), 0.998322 (neg)
iter = 58800, accuracy (avg) = 0.933359 (all), 0.294537 (pos), 0.986181 (neg)
iter = 58800, cur time = 0.13362, avg time = 0.15378, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 58900 / 120191
iter = 58900, loss (cur) = 7068.144043, loss (avg) = 17355.195701, lr = 0.000234
iter = 58900, accuracy (cur) = 0.986250 (all), 0.874172 (pos), 0.997241 (neg)
iter = 58900, accuracy (avg) = 0.926766 (all), 0.244015 (pos), 0.983446 (neg)
iter = 58900, cur time = 0.13010, avg time = 0.15374, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59000 / 120191
iter = 59000, loss (cur) = 12287.544922, loss (avg) = 17237.309210, lr = 0.000234
iter = 59000, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 59000, accuracy (avg) = 0.926444 (all), 0.275824 (pos), 0.983386 (neg)
iter = 59000, cur time = 0.13176, avg time = 0.15370, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59100 / 120191
iter = 59100, loss (cur) = 44638.558594, loss (avg) = 16416.587634, lr = 0.000234
iter = 59100, accuracy (cur) = 0.866875 (all), 0.000000 (pos), 0.915512 (neg)
iter = 59100, accuracy (avg) = 0.931050 (all), 0.262393 (pos), 0.984638 (neg)
iter = 59100, cur time = 0.12929, avg time = 0.15366, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59200 / 120191
iter = 59200, loss (cur) = 24393.226562, loss (avg) = 16764.837255, lr = 0.000234
iter = 59200, accuracy (cur) = 0.902500 (all), 0.354978 (pos), 0.994161 (neg)
iter = 59200, accuracy (avg) = 0.928072 (all), 0.315752 (pos), 0.978293 (neg)
iter = 59200, cur time = 0.13407, avg time = 0.15363, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59300 / 120191
iter = 59300, loss (cur) = 7405.404785, loss (avg) = 16098.026552, lr = 0.000234
iter = 59300, accuracy (cur) = 0.961875 (all), 0.500000 (pos), 0.976144 (neg)
iter = 59300, accuracy (avg) = 0.931100 (all), 0.282538 (pos), 0.983332 (neg)
iter = 59300, cur time = 0.12446, avg time = 0.15358, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59400 / 120191
iter = 59400, loss (cur) = 30503.687500, loss (avg) = 16578.287011, lr = 0.000234
iter = 59400, accuracy (cur) = 0.880625 (all), 0.421296 (pos), 0.951625 (neg)
iter = 59400, accuracy (avg) = 0.929069 (all), 0.305027 (pos), 0.979386 (neg)
iter = 59400, cur time = 0.13169, avg time = 0.15354, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59500 / 120191
iter = 59500, loss (cur) = 45107.382812, loss (avg) = 17421.304420, lr = 0.000234
iter = 59500, accuracy (cur) = 0.739375 (all), 0.030733 (pos), 0.993209 (neg)
iter = 59500, accuracy (avg) = 0.928838 (all), 0.317817 (pos), 0.985060 (neg)
iter = 59500, cur time = 0.12843, avg time = 0.15350, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59600 / 120191
iter = 59600, loss (cur) = 17201.121094, loss (avg) = 17531.392227, lr = 0.000234
iter = 59600, accuracy (cur) = 0.932500 (all), 0.238095 (pos), 0.960338 (neg)
iter = 59600, accuracy (avg) = 0.925563 (all), 0.285490 (pos), 0.982056 (neg)
iter = 59600, cur time = 0.13417, avg time = 0.15347, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59700 / 120191
iter = 59700, loss (cur) = 14118.694336, loss (avg) = 16685.525008, lr = 0.000234
iter = 59700, accuracy (cur) = 0.938750 (all), 0.550000 (pos), 0.953277 (neg)
iter = 59700, accuracy (avg) = 0.927591 (all), 0.258547 (pos), 0.984596 (neg)
iter = 59700, cur time = 0.13211, avg time = 0.15343, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59800 / 120191
iter = 59800, loss (cur) = 9326.501953, loss (avg) = 16517.457315, lr = 0.000234
iter = 59800, accuracy (cur) = 0.961875 (all), 0.351648 (pos), 0.998013 (neg)
iter = 59800, accuracy (avg) = 0.929181 (all), 0.225800 (pos), 0.986038 (neg)
iter = 59800, cur time = 0.13066, avg time = 0.15340, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 59900 / 120191
iter = 59900, loss (cur) = 9266.203125, loss (avg) = 16220.070186, lr = 0.000234
iter = 59900, accuracy (cur) = 0.963750 (all), 0.107692 (pos), 0.999349 (neg)
iter = 59900, accuracy (avg) = 0.929717 (all), 0.276968 (pos), 0.986817 (neg)
iter = 59900, cur time = 0.13586, avg time = 0.15337, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60000 / 120191
iter = 60000, loss (cur) = 15542.022461, loss (avg) = 15495.825845, lr = 0.000234
iter = 60000, accuracy (cur) = 0.939375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 60000, accuracy (avg) = 0.934037 (all), 0.291666 (pos), 0.985266 (neg)
iter = 60000, cur time = 0.12719, avg time = 0.15332, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60100 / 120191
iter = 60100, loss (cur) = 34207.761719, loss (avg) = 16073.992733, lr = 0.000234
iter = 60100, accuracy (cur) = 0.810625 (all), 0.062271 (pos), 0.963855 (neg)
iter = 60100, accuracy (avg) = 0.929760 (all), 0.348421 (pos), 0.981005 (neg)
iter = 60100, cur time = 0.12286, avg time = 0.15327, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60200 / 120191
iter = 60200, loss (cur) = 10553.638672, loss (avg) = 16834.730214, lr = 0.000234
iter = 60200, accuracy (cur) = 0.943750 (all), 0.042105 (pos), 1.000000 (neg)
iter = 60200, accuracy (avg) = 0.928560 (all), 0.312869 (pos), 0.980668 (neg)
iter = 60200, cur time = 0.13077, avg time = 0.15324, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60300 / 120191
iter = 60300, loss (cur) = 21917.476562, loss (avg) = 18128.813015, lr = 0.000234
iter = 60300, accuracy (cur) = 0.930000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 60300, accuracy (avg) = 0.924071 (all), 0.250885 (pos), 0.980549 (neg)
iter = 60300, cur time = 0.12527, avg time = 0.15319, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60400 / 120191
iter = 60400, loss (cur) = 15258.609375, loss (avg) = 17511.668606, lr = 0.000234
iter = 60400, accuracy (cur) = 0.917500 (all), 0.353535 (pos), 0.954061 (neg)
iter = 60400, accuracy (avg) = 0.921760 (all), 0.237222 (pos), 0.984188 (neg)
iter = 60400, cur time = 0.12123, avg time = 0.15314, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60500 / 120191
iter = 60500, loss (cur) = 10652.859375, loss (avg) = 16541.415470, lr = 0.000234
iter = 60500, accuracy (cur) = 0.957500 (all), 0.125000 (pos), 0.996076 (neg)
iter = 60500, accuracy (avg) = 0.928463 (all), 0.217889 (pos), 0.989311 (neg)
iter = 60500, cur time = 0.13251, avg time = 0.15310, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60600 / 120191
iter = 60600, loss (cur) = 12647.564453, loss (avg) = 17000.214255, lr = 0.000234
iter = 60600, accuracy (cur) = 0.949375 (all), 0.357143 (pos), 0.970227 (neg)
iter = 60600, accuracy (avg) = 0.929196 (all), 0.245103 (pos), 0.985917 (neg)
iter = 60600, cur time = 0.13041, avg time = 0.15306, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60700 / 120191
iter = 60700, loss (cur) = 22046.972656, loss (avg) = 17114.861135, lr = 0.000234
iter = 60700, accuracy (cur) = 0.894375 (all), 0.494915 (pos), 0.983920 (neg)
iter = 60700, accuracy (avg) = 0.927308 (all), 0.254120 (pos), 0.984180 (neg)
iter = 60700, cur time = 0.13150, avg time = 0.15303, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60800 / 120191
iter = 60800, loss (cur) = 7734.526367, loss (avg) = 18148.434559, lr = 0.000234
iter = 60800, accuracy (cur) = 0.971875 (all), 0.715190 (pos), 0.999307 (neg)
iter = 60800, accuracy (avg) = 0.919779 (all), 0.300466 (pos), 0.977652 (neg)
iter = 60800, cur time = 0.13391, avg time = 0.15300, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 60900 / 120191
iter = 60900, loss (cur) = 16178.138672, loss (avg) = 16643.561562, lr = 0.000233
iter = 60900, accuracy (cur) = 0.934375 (all), 0.031250 (pos), 0.991362 (neg)
iter = 60900, accuracy (avg) = 0.927136 (all), 0.269952 (pos), 0.984749 (neg)
iter = 60900, cur time = 0.13551, avg time = 0.15297, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61000 / 120191
iter = 61000, loss (cur) = 26147.201172, loss (avg) = 16688.531930, lr = 0.000233
iter = 61000, accuracy (cur) = 0.843125 (all), 0.039326 (pos), 0.943078 (neg)
iter = 61000, accuracy (avg) = 0.929105 (all), 0.301089 (pos), 0.982037 (neg)
iter = 61000, cur time = 0.13142, avg time = 0.15293, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61100 / 120191
iter = 61100, loss (cur) = 25488.593750, loss (avg) = 16306.609106, lr = 0.000233
iter = 61100, accuracy (cur) = 0.901250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 61100, accuracy (avg) = 0.928443 (all), 0.299655 (pos), 0.979778 (neg)
iter = 61100, cur time = 0.12471, avg time = 0.15289, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61200 / 120191
iter = 61200, loss (cur) = 14609.035156, loss (avg) = 16436.490548, lr = 0.000233
iter = 61200, accuracy (cur) = 0.949375 (all), 0.659483 (pos), 0.997809 (neg)
