absl-py (0.9.0)
iter = 177700, accuracy (avg) = 0.960194 (all), 0.689651 (pos), 0.983630 (neg)
iter = 177700, cur time = 0.12673, avg time = 0.14523, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57176 / 120624
iter = 177800, loss (cur) = 6483.028320, loss (avg) = 9847.905195, lr = 0.000201
iter = 177800, accuracy (cur) = 0.979375 (all), 0.800000 (pos), 0.995225 (neg)
iter = 177800, accuracy (avg) = 0.959825 (all), 0.720119 (pos), 0.981489 (neg)
iter = 177800, cur time = 0.12718, avg time = 0.14523, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57276 / 120624
iter = 177900, loss (cur) = 2604.611816, loss (avg) = 8998.960898, lr = 0.000201
iter = 177900, accuracy (cur) = 0.993750 (all), 0.836364 (pos), 0.998706 (neg)
iter = 177900, accuracy (avg) = 0.964427 (all), 0.716641 (pos), 0.984691 (neg)
iter = 177900, cur time = 0.12978, avg time = 0.14523, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57376 / 120624
iter = 178000, loss (cur) = 2834.560547, loss (avg) = 8658.018040, lr = 0.000201
iter = 178000, accuracy (cur) = 0.990625 (all), 0.944444 (pos), 0.995136 (neg)
iter = 178000, accuracy (avg) = 0.963963 (all), 0.658300 (pos), 0.983943 (neg)
iter = 178000, cur time = 0.12661, avg time = 0.14523, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57476 / 120624
iter = 178100, loss (cur) = 11251.140625, loss (avg) = 9208.518065, lr = 0.000201
iter = 178100, accuracy (cur) = 0.961250 (all), 0.469027 (pos), 0.997984 (neg)
iter = 178100, accuracy (avg) = 0.960944 (all), 0.667438 (pos), 0.982035 (neg)
iter = 178100, cur time = 0.12971, avg time = 0.14522, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57576 / 120624
iter = 178200, loss (cur) = 11927.574219, loss (avg) = 8721.493298, lr = 0.000201
iter = 178200, accuracy (cur) = 0.965625 (all), 0.853659 (pos), 0.998377 (neg)
iter = 178200, accuracy (avg) = 0.963561 (all), 0.679153 (pos), 0.984348 (neg)
iter = 178200, cur time = 0.12636, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57676 / 120624
iter = 178300, loss (cur) = 1343.601685, loss (avg) = 9553.596408, lr = 0.000201
iter = 178300, accuracy (cur) = 0.996875 (all), 0.975904 (pos), 0.997365 (neg)
iter = 178300, accuracy (avg) = 0.958843 (all), 0.653092 (pos), 0.982235 (neg)
iter = 178300, cur time = 0.12654, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57776 / 120624
iter = 178400, loss (cur) = 18167.074219, loss (avg) = 9500.601920, lr = 0.000201
iter = 178400, accuracy (cur) = 0.914375 (all), 0.000000 (pos), 0.987846 (neg)
iter = 178400, accuracy (avg) = 0.961250 (all), 0.656114 (pos), 0.987099 (neg)
iter = 178400, cur time = 0.13268, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57876 / 120624
iter = 178500, loss (cur) = 7114.998047, loss (avg) = 9484.396440, lr = 0.000201
iter = 178500, accuracy (cur) = 0.973750 (all), 0.594203 (pos), 0.990209 (neg)
iter = 178500, accuracy (avg) = 0.960024 (all), 0.639273 (pos), 0.984838 (neg)
iter = 178500, cur time = 0.12590, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 57976 / 120624
iter = 178600, loss (cur) = 4879.536133, loss (avg) = 9776.884463, lr = 0.000201
iter = 178600, accuracy (cur) = 0.985625 (all), 0.714286 (pos), 1.000000 (neg)
iter = 178600, accuracy (avg) = 0.958880 (all), 0.662925 (pos), 0.982523 (neg)
iter = 178600, cur time = 0.13399, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58076 / 120624
iter = 178700, loss (cur) = 8210.665039, loss (avg) = 10815.912308, lr = 0.000201
iter = 178700, accuracy (cur) = 0.974375 (all), 0.941704 (pos), 0.978955 (neg)
iter = 178700, accuracy (avg) = 0.955243 (all), 0.630093 (pos), 0.982550 (neg)
iter = 178700, cur time = 0.13375, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58176 / 120624
iter = 178800, loss (cur) = 7655.807617, loss (avg) = 9970.376501, lr = 0.000201
iter = 178800, accuracy (cur) = 0.970000 (all), 0.663934 (pos), 0.994591 (neg)
iter = 178800, accuracy (avg) = 0.958021 (all), 0.661896 (pos), 0.982834 (neg)
iter = 178800, cur time = 0.12659, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58276 / 120624
iter = 178900, loss (cur) = 855.869141, loss (avg) = 9048.081102, lr = 0.000201
iter = 178900, accuracy (cur) = 0.998750 (all), 0.989130 (pos), 0.998675 (neg)
iter = 178900, accuracy (avg) = 0.961486 (all), 0.653371 (pos), 0.984291 (neg)
iter = 178900, cur time = 0.13282, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58376 / 120624
iter = 179000, loss (cur) = 1534.289307, loss (avg) = 9986.842931, lr = 0.000201
iter = 179000, accuracy (cur) = 0.995000 (all), 0.956522 (pos), 0.995498 (neg)
iter = 179000, accuracy (avg) = 0.957138 (all), 0.619935 (pos), 0.981763 (neg)
iter = 179000, cur time = 0.12582, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58476 / 120624
iter = 179100, loss (cur) = 5242.909180, loss (avg) = 9295.186895, lr = 0.000201
iter = 179100, accuracy (cur) = 0.988125 (all), 0.957393 (pos), 0.997504 (neg)
iter = 179100, accuracy (avg) = 0.963003 (all), 0.633514 (pos), 0.985520 (neg)
iter = 179100, cur time = 0.13196, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58576 / 120624
iter = 179200, loss (cur) = 8580.455078, loss (avg) = 10598.815824, lr = 0.000201
iter = 179200, accuracy (cur) = 0.975625 (all), 0.866953 (pos), 0.993421 (neg)
iter = 179200, accuracy (avg) = 0.955254 (all), 0.627515 (pos), 0.978667 (neg)
iter = 179200, cur time = 0.12731, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58676 / 120624
iter = 179300, loss (cur) = 3945.529785, loss (avg) = 11289.532701, lr = 0.000201
iter = 179300, accuracy (cur) = 0.985000 (all), 0.985185 (pos), 0.984311 (neg)
iter = 179300, accuracy (avg) = 0.954772 (all), 0.621817 (pos), 0.982042 (neg)
iter = 179300, cur time = 0.12422, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58776 / 120624
iter = 179400, loss (cur) = 1449.201904, loss (avg) = 9364.560918, lr = 0.000201
iter = 179400, accuracy (cur) = 0.995625 (all), 0.877551 (pos), 0.998711 (neg)
iter = 179400, accuracy (avg) = 0.962991 (all), 0.678547 (pos), 0.985129 (neg)
iter = 179400, cur time = 0.12606, avg time = 0.14519, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58876 / 120624
iter = 179500, loss (cur) = 6905.137695, loss (avg) = 9045.834399, lr = 0.000201
iter = 179500, accuracy (cur) = 0.985000 (all), 0.500000 (pos), 0.997434 (neg)
iter = 179500, accuracy (avg) = 0.965026 (all), 0.691874 (pos), 0.984758 (neg)
iter = 179500, cur time = 0.13661, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 58976 / 120624
iter = 179600, loss (cur) = 8649.017578, loss (avg) = 9581.463124, lr = 0.000201
iter = 179600, accuracy (cur) = 0.979375 (all), 0.783582 (pos), 0.996592 (neg)
iter = 179600, accuracy (avg) = 0.963208 (all), 0.692497 (pos), 0.985671 (neg)
iter = 179600, cur time = 0.12979, avg time = 0.14520, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59076 / 120624
iter = 179700, loss (cur) = 12724.009766, loss (avg) = 9480.637115, lr = 0.000201
iter = 179700, accuracy (cur) = 0.945000 (all), 0.968627 (pos), 0.939822 (neg)
iter = 179700, accuracy (avg) = 0.961397 (all), 0.689110 (pos), 0.983210 (neg)
iter = 179700, cur time = 0.13012, avg time = 0.14518, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59176 / 120624
iter = 179800, loss (cur) = 5798.355957, loss (avg) = 8649.040521, lr = 0.000201
iter = 179800, accuracy (cur) = 0.981875 (all), 0.721519 (pos), 0.994744 (neg)
iter = 179800, accuracy (avg) = 0.964982 (all), 0.687153 (pos), 0.984990 (neg)
iter = 179800, cur time = 0.12702, avg time = 0.14517, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59276 / 120624
iter = 179900, loss (cur) = 1827.217163, loss (avg) = 9073.295207, lr = 0.000201
iter = 179900, accuracy (cur) = 0.990625 (all), 0.954023 (pos), 0.992074 (neg)
iter = 179900, accuracy (avg) = 0.962941 (all), 0.674151 (pos), 0.984488 (neg)
iter = 179900, cur time = 0.13402, avg time = 0.14517, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59376 / 120624
iter = 180000, loss (cur) = 3001.099854, loss (avg) = 10038.716485, lr = 0.000201
iter = 180000, accuracy (cur) = 0.993750 (all), 0.960526 (pos), 0.996549 (neg)
iter = 180000, accuracy (avg) = 0.958934 (all), 0.606160 (pos), 0.984309 (neg)
iter = 180000, cur time = 0.12864, avg time = 0.14517, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59476 / 120624
iter = 180100, loss (cur) = 3823.463867, loss (avg) = 9110.042810, lr = 0.000201
iter = 180100, accuracy (cur) = 0.981250 (all), 0.772727 (pos), 0.986513 (neg)
iter = 180100, accuracy (avg) = 0.962195 (all), 0.668540 (pos), 0.985976 (neg)
iter = 180100, cur time = 0.13598, avg time = 0.14515, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59576 / 120624
iter = 180200, loss (cur) = 10221.890625, loss (avg) = 9765.408941, lr = 0.000201
iter = 180200, accuracy (cur) = 0.945625 (all), 0.763889 (pos), 0.953564 (neg)
iter = 180200, accuracy (avg) = 0.957993 (all), 0.664454 (pos), 0.984773 (neg)
iter = 180200, cur time = 0.13265, avg time = 0.14515, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59676 / 120624
iter = 180300, loss (cur) = 10998.238281, loss (avg) = 10874.093176, lr = 0.000201
iter = 180300, accuracy (cur) = 0.935000 (all), 0.455882 (pos), 0.955643 (neg)
iter = 180300, accuracy (avg) = 0.955274 (all), 0.634368 (pos), 0.983404 (neg)
iter = 180300, cur time = 0.12572, avg time = 0.14515, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59776 / 120624
iter = 180400, loss (cur) = 14860.401367, loss (avg) = 10460.794273, lr = 0.000201
iter = 180400, accuracy (cur) = 0.922500 (all), 0.371134 (pos), 0.997868 (neg)
iter = 180400, accuracy (avg) = 0.955524 (all), 0.638515 (pos), 0.981644 (neg)
iter = 180400, cur time = 0.12772, avg time = 0.14514, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59876 / 120624
iter = 180500, loss (cur) = 15822.387695, loss (avg) = 10110.149786, lr = 0.000201
iter = 180500, accuracy (cur) = 0.937500 (all), 0.000000 (pos), 0.968367 (neg)
iter = 180500, accuracy (avg) = 0.957499 (all), 0.648679 (pos), 0.981395 (neg)
iter = 180500, cur time = 0.12679, avg time = 0.14514, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 59976 / 120624
iter = 180600, loss (cur) = 5777.261719, loss (avg) = 10859.921959, lr = 0.000201
iter = 180600, accuracy (cur) = 0.980625 (all), 0.567568 (pos), 1.000000 (neg)
iter = 180600, accuracy (avg) = 0.953457 (all), 0.602098 (pos), 0.978514 (neg)
iter = 180600, cur time = 0.12980, avg time = 0.14514, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60076 / 120624
iter = 180700, loss (cur) = 23830.863281, loss (avg) = 11040.046654, lr = 0.000201
iter = 180700, accuracy (cur) = 0.901250 (all), 0.470000 (pos), 1.000000 (neg)
iter = 180700, accuracy (avg) = 0.956080 (all), 0.625044 (pos), 0.982083 (neg)
iter = 180700, cur time = 0.13173, avg time = 0.14511, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60176 / 120624
iter = 180800, loss (cur) = 15232.320312, loss (avg) = 11192.329728, lr = 0.000201
iter = 180800, accuracy (cur) = 0.935625 (all), 0.072727 (pos), 0.998659 (neg)
iter = 180800, accuracy (avg) = 0.954076 (all), 0.625211 (pos), 0.981989 (neg)
iter = 180800, cur time = 0.12553, avg time = 0.14511, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60276 / 120624
iter = 180900, loss (cur) = 19890.359375, loss (avg) = 10259.028452, lr = 0.000201
iter = 180900, accuracy (cur) = 0.933125 (all), 0.000000 (pos), 0.998662 (neg)
iter = 180900, accuracy (avg) = 0.958742 (all), 0.643949 (pos), 0.983250 (neg)
iter = 180900, cur time = 0.13217, avg time = 0.14511, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60376 / 120624
iter = 181000, loss (cur) = 25374.998047, loss (avg) = 10335.325458, lr = 0.000201
iter = 181000, accuracy (cur) = 0.899375 (all), 0.925373 (pos), 0.895000 (neg)
iter = 181000, accuracy (avg) = 0.957155 (all), 0.648844 (pos), 0.982378 (neg)
iter = 181000, cur time = 0.12733, avg time = 0.14511, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60476 / 120624
iter = 181100, loss (cur) = 19074.195312, loss (avg) = 9961.109901, lr = 0.000200
iter = 181100, accuracy (cur) = 0.908750 (all), 0.765690 (pos), 0.968833 (neg)
iter = 181100, accuracy (avg) = 0.959666 (all), 0.682929 (pos), 0.983318 (neg)
iter = 181100, cur time = 0.12625, avg time = 0.14510, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60576 / 120624
iter = 181200, loss (cur) = 2920.973145, loss (avg) = 10709.245049, lr = 0.000200
iter = 181200, accuracy (cur) = 0.988125 (all), 0.938356 (pos), 0.992440 (neg)
iter = 181200, accuracy (avg) = 0.958116 (all), 0.655878 (pos), 0.983741 (neg)
iter = 181200, cur time = 0.12536, avg time = 0.14509, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60676 / 120624
iter = 181300, loss (cur) = 3644.274170, loss (avg) = 9445.622720, lr = 0.000200
iter = 181300, accuracy (cur) = 0.992500 (all), 0.929577 (pos), 0.997944 (neg)
iter = 181300, accuracy (avg) = 0.963380 (all), 0.673323 (pos), 0.985082 (neg)
iter = 181300, cur time = 0.12535, avg time = 0.14509, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60776 / 120624
iter = 181400, loss (cur) = 13623.452148, loss (avg) = 9079.614892, lr = 0.000200
iter = 181400, accuracy (cur) = 0.931875 (all), 0.926108 (pos), 0.932046 (neg)
iter = 181400, accuracy (avg) = 0.963561 (all), 0.685311 (pos), 0.984174 (neg)
iter = 181400, cur time = 0.12859, avg time = 0.14509, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60876 / 120624
iter = 181500, loss (cur) = 2563.935791, loss (avg) = 10706.859607, lr = 0.000200
iter = 181500, accuracy (cur) = 0.988125 (all), 0.951389 (pos), 0.991078 (neg)
iter = 181500, accuracy (avg) = 0.955914 (all), 0.643567 (pos), 0.983139 (neg)
iter = 181500, cur time = 0.12571, avg time = 0.14508, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 60976 / 120624
iter = 181600, loss (cur) = 3371.351074, loss (avg) = 10016.833317, lr = 0.000200
iter = 181600, accuracy (cur) = 0.988125 (all), 0.910000 (pos), 0.992672 (neg)
iter = 181600, accuracy (avg) = 0.958522 (all), 0.659835 (pos), 0.984291 (neg)
iter = 181600, cur time = 0.12751, avg time = 0.14508, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61076 / 120624
iter = 181700, loss (cur) = 7457.225098, loss (avg) = 10966.861597, lr = 0.000200
iter = 181700, accuracy (cur) = 0.975000 (all), 0.905312 (pos), 1.000000 (neg)
iter = 181700, accuracy (avg) = 0.955511 (all), 0.630523 (pos), 0.981125 (neg)
iter = 181700, cur time = 0.12841, avg time = 0.14508, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61176 / 120624
iter = 181800, loss (cur) = 10146.609375, loss (avg) = 9692.945963, lr = 0.000200
iter = 181800, accuracy (cur) = 0.955000 (all), 0.726923 (pos), 0.998509 (neg)
iter = 181800, accuracy (avg) = 0.960160 (all), 0.676019 (pos), 0.981025 (neg)
iter = 181800, cur time = 0.12790, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61276 / 120624
iter = 181900, loss (cur) = 21222.781250, loss (avg) = 10139.582646, lr = 0.000200
iter = 181900, accuracy (cur) = 0.902500 (all), 0.057554 (pos), 0.982216 (neg)
iter = 181900, accuracy (avg) = 0.958013 (all), 0.642363 (pos), 0.982369 (neg)
iter = 181900, cur time = 0.13029, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61376 / 120624
iter = 182000, loss (cur) = 7737.077148, loss (avg) = 9780.654415, lr = 0.000200
iter = 182000, accuracy (cur) = 0.966875 (all), 0.941667 (pos), 0.968265 (neg)
iter = 182000, accuracy (avg) = 0.960082 (all), 0.635740 (pos), 0.983297 (neg)
iter = 182000, cur time = 0.13060, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61476 / 120624
iter = 182100, loss (cur) = 10976.074219, loss (avg) = 10037.574975, lr = 0.000200
iter = 182100, accuracy (cur) = 0.950000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 182100, accuracy (avg) = 0.957438 (all), 0.615085 (pos), 0.983248 (neg)
iter = 182100, cur time = 0.13341, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61576 / 120624
iter = 182200, loss (cur) = 5927.299805, loss (avg) = 9777.374009, lr = 0.000200
iter = 182200, accuracy (cur) = 0.977500 (all), 0.922330 (pos), 0.980641 (neg)
iter = 182200, accuracy (avg) = 0.960125 (all), 0.666743 (pos), 0.983688 (neg)
iter = 182200, cur time = 0.12944, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61676 / 120624
iter = 182300, loss (cur) = 7524.669922, loss (avg) = 9634.504737, lr = 0.000200
iter = 182300, accuracy (cur) = 0.974375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 182300, accuracy (avg) = 0.960175 (all), 0.665523 (pos), 0.985131 (neg)
iter = 182300, cur time = 0.13295, avg time = 0.14507, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61776 / 120624
iter = 182400, loss (cur) = 2346.861328, loss (avg) = 11198.166344, lr = 0.000200
iter = 182400, accuracy (cur) = 0.991250 (all), 0.901408 (pos), 0.994771 (neg)
iter = 182400, accuracy (avg) = 0.954171 (all), 0.621267 (pos), 0.981501 (neg)
iter = 182400, cur time = 0.12913, avg time = 0.14504, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61876 / 120624
iter = 182500, loss (cur) = 6913.763672, loss (avg) = 10528.224107, lr = 0.000200
iter = 182500, accuracy (cur) = 0.970000 (all), 0.688889 (pos), 0.977506 (neg)
iter = 182500, accuracy (avg) = 0.954814 (all), 0.673055 (pos), 0.980482 (neg)
iter = 182500, cur time = 0.12775, avg time = 0.14505, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 61976 / 120624
iter = 182600, loss (cur) = 12624.348633, loss (avg) = 10139.973073, lr = 0.000200
iter = 182600, accuracy (cur) = 0.938125 (all), 0.859206 (pos), 0.953927 (neg)
iter = 182600, accuracy (avg) = 0.957118 (all), 0.676098 (pos), 0.981311 (neg)
iter = 182600, cur time = 0.13140, avg time = 0.14504, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62076 / 120624
iter = 182700, loss (cur) = 3370.846680, loss (avg) = 10678.243486, lr = 0.000200
iter = 182700, accuracy (cur) = 0.987500 (all), 0.900000 (pos), 0.991453 (neg)
iter = 182700, accuracy (avg) = 0.956540 (all), 0.666380 (pos), 0.980581 (neg)
iter = 182700, cur time = 0.12463, avg time = 0.14504, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62176 / 120624
iter = 182800, loss (cur) = 2598.924561, loss (avg) = 9318.624452, lr = 0.000200
iter = 182800, accuracy (cur) = 0.991875 (all), 0.938202 (pos), 0.997892 (neg)
iter = 182800, accuracy (avg) = 0.960597 (all), 0.660217 (pos), 0.985244 (neg)
iter = 182800, cur time = 0.13616, avg time = 0.14504, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62276 / 120624
iter = 182900, loss (cur) = 9820.968750, loss (avg) = 9458.975673, lr = 0.000200
iter = 182900, accuracy (cur) = 0.951875 (all), 0.353982 (pos), 0.996640 (neg)
iter = 182900, accuracy (avg) = 0.960154 (all), 0.664948 (pos), 0.985699 (neg)
iter = 182900, cur time = 0.12739, avg time = 0.14505, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62376 / 120624
iter = 183000, loss (cur) = 4602.927734, loss (avg) = 9031.348221, lr = 0.000200
iter = 183000, accuracy (cur) = 0.984375 (all), 0.804124 (pos), 0.995346 (neg)
iter = 183000, accuracy (avg) = 0.962933 (all), 0.698401 (pos), 0.983708 (neg)
iter = 183000, cur time = 0.13173, avg time = 0.14505, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62476 / 120624
iter = 183100, loss (cur) = 5015.805664, loss (avg) = 9842.532646, lr = 0.000200
iter = 183100, accuracy (cur) = 0.974375 (all), 0.953846 (pos), 0.975527 (neg)
iter = 183100, accuracy (avg) = 0.959490 (all), 0.681616 (pos), 0.982891 (neg)
iter = 183100, cur time = 0.13131, avg time = 0.14505, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62576 / 120624
iter = 183200, loss (cur) = 14026.189453, loss (avg) = 9064.020720, lr = 0.000200
iter = 183200, accuracy (cur) = 0.924375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 183200, accuracy (avg) = 0.962650 (all), 0.666304 (pos), 0.984302 (neg)
iter = 183200, cur time = 0.13495, avg time = 0.14501, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62676 / 120624
iter = 183300, loss (cur) = 11164.078125, loss (avg) = 9048.600200, lr = 0.000200
iter = 183300, accuracy (cur) = 0.962500 (all), 0.914209 (pos), 0.976384 (neg)
iter = 183300, accuracy (avg) = 0.962875 (all), 0.692702 (pos), 0.985123 (neg)
iter = 183300, cur time = 0.12146, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62776 / 120624
iter = 183400, loss (cur) = 6883.904785, loss (avg) = 9820.670597, lr = 0.000200
iter = 183400, accuracy (cur) = 0.975000 (all), 0.635135 (pos), 0.990832 (neg)
iter = 183400, accuracy (avg) = 0.960995 (all), 0.640507 (pos), 0.985060 (neg)
iter = 183400, cur time = 0.12873, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62876 / 120624
iter = 183500, loss (cur) = 9485.656250, loss (avg) = 8946.814641, lr = 0.000200
iter = 183500, accuracy (cur) = 0.963750 (all), 0.693122 (pos), 0.999292 (neg)
iter = 183500, accuracy (avg) = 0.961617 (all), 0.688473 (pos), 0.982540 (neg)
iter = 183500, cur time = 0.12876, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 62976 / 120624
iter = 183600, loss (cur) = 6939.702148, loss (avg) = 9394.147276, lr = 0.000200
iter = 183600, accuracy (cur) = 0.965625 (all), 0.607692 (pos), 0.996601 (neg)
iter = 183600, accuracy (avg) = 0.957845 (all), 0.638437 (pos), 0.983060 (neg)
iter = 183600, cur time = 0.12823, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63076 / 120624
iter = 183700, loss (cur) = 34244.082031, loss (avg) = 9988.625961, lr = 0.000200
iter = 183700, accuracy (cur) = 0.838125 (all), 0.683739 (pos), 0.984146 (neg)
iter = 183700, accuracy (avg) = 0.957347 (all), 0.638094 (pos), 0.982181 (neg)
iter = 183700, cur time = 0.13016, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63176 / 120624
iter = 183800, loss (cur) = 22721.421875, loss (avg) = 10057.694185, lr = 0.000200
iter = 183800, accuracy (cur) = 0.874375 (all), 0.402367 (pos), 1.000000 (neg)
iter = 183800, accuracy (avg) = 0.957905 (all), 0.640701 (pos), 0.983497 (neg)
iter = 183800, cur time = 0.13294, avg time = 0.14499, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63276 / 120624
iter = 183900, loss (cur) = 13994.017578, loss (avg) = 10511.104756, lr = 0.000200
iter = 183900, accuracy (cur) = 0.933750 (all), 0.121739 (pos), 0.995962 (neg)
iter = 183900, accuracy (avg) = 0.960059 (all), 0.645805 (pos), 0.982957 (neg)
iter = 183900, cur time = 0.12830, avg time = 0.14499, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63376 / 120624
iter = 184000, loss (cur) = 57407.039062, loss (avg) = 10811.115069, lr = 0.000200
iter = 184000, accuracy (cur) = 0.807500 (all), 0.354906 (pos), 1.000000 (neg)
iter = 184000, accuracy (avg) = 0.958324 (all), 0.603248 (pos), 0.986282 (neg)
iter = 184000, cur time = 0.12430, avg time = 0.14498, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63476 / 120624
iter = 184100, loss (cur) = 5756.230469, loss (avg) = 9594.163862, lr = 0.000200
iter = 184100, accuracy (cur) = 0.978125 (all), 0.673077 (pos), 0.987734 (neg)
iter = 184100, accuracy (avg) = 0.962374 (all), 0.651754 (pos), 0.986147 (neg)
iter = 184100, cur time = 0.12632, avg time = 0.14497, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63576 / 120624
iter = 184200, loss (cur) = 3025.488037, loss (avg) = 10145.487023, lr = 0.000200
iter = 184200, accuracy (cur) = 0.986250 (all), 0.890909 (pos), 0.989004 (neg)
iter = 184200, accuracy (avg) = 0.960081 (all), 0.646995 (pos), 0.985529 (neg)
iter = 184200, cur time = 0.12678, avg time = 0.14496, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63676 / 120624
iter = 184300, loss (cur) = 10039.951172, loss (avg) = 9803.567652, lr = 0.000200
iter = 184300, accuracy (cur) = 0.953125 (all), 0.344262 (pos), 0.976623 (neg)
iter = 184300, accuracy (avg) = 0.959704 (all), 0.667182 (pos), 0.983687 (neg)
iter = 184300, cur time = 0.13550, avg time = 0.14497, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63776 / 120624
iter = 184400, loss (cur) = 15505.811523, loss (avg) = 10631.414161, lr = 0.000200
iter = 184400, accuracy (cur) = 0.901250 (all), 0.914439 (pos), 0.898868 (neg)
iter = 184400, accuracy (avg) = 0.956781 (all), 0.647354 (pos), 0.982879 (neg)
iter = 184400, cur time = 0.13289, avg time = 0.14497, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63876 / 120624
iter = 184500, loss (cur) = 2053.723633, loss (avg) = 10186.618740, lr = 0.000200
iter = 184500, accuracy (cur) = 0.989375 (all), 0.851064 (pos), 0.992921 (neg)
iter = 184500, accuracy (avg) = 0.956498 (all), 0.616934 (pos), 0.981555 (neg)
iter = 184500, cur time = 0.12695, avg time = 0.14497, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 63976 / 120624
iter = 184600, loss (cur) = 2865.800293, loss (avg) = 11211.361308, lr = 0.000200
iter = 184600, accuracy (cur) = 0.985000 (all), 0.761194 (pos), 0.994133 (neg)
iter = 184600, accuracy (avg) = 0.954545 (all), 0.611510 (pos), 0.980927 (neg)
