absl-py (0.9.0)
iter = 257800, cur time = 0.13639, avg time = 0.14491, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 16652 / 120624
iter = 257900, loss (cur) = 4065.921387, loss (avg) = 8486.902870, lr = 0.000179
iter = 257900, accuracy (cur) = 0.982500 (all), 0.941441 (pos), 0.988397 (neg)
iter = 257900, accuracy (avg) = 0.965686 (all), 0.739963 (pos), 0.983389 (neg)
iter = 257900, cur time = 0.13285, avg time = 0.14491, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 16752 / 120624
iter = 258000, loss (cur) = 2934.421875, loss (avg) = 8212.679472, lr = 0.000179
iter = 258000, accuracy (cur) = 0.989375 (all), 0.902256 (pos), 0.996594 (neg)
iter = 258000, accuracy (avg) = 0.967591 (all), 0.746559 (pos), 0.983703 (neg)
iter = 258000, cur time = 0.13401, avg time = 0.14491, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 16852 / 120624
iter = 258100, loss (cur) = 3209.524902, loss (avg) = 8890.244207, lr = 0.000179
iter = 258100, accuracy (cur) = 0.987500 (all), 0.976744 (pos), 0.987163 (neg)
iter = 258100, accuracy (avg) = 0.964855 (all), 0.721654 (pos), 0.984675 (neg)
iter = 258100, cur time = 0.12773, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 16952 / 120624
iter = 258200, loss (cur) = 3227.501465, loss (avg) = 8296.735327, lr = 0.000179
iter = 258200, accuracy (cur) = 0.981250 (all), 0.814815 (pos), 0.992632 (neg)
iter = 258200, accuracy (avg) = 0.967249 (all), 0.711283 (pos), 0.986090 (neg)
iter = 258200, cur time = 0.13303, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17052 / 120624
iter = 258300, loss (cur) = 2913.956543, loss (avg) = 8444.274394, lr = 0.000179
iter = 258300, accuracy (cur) = 0.987500 (all), 0.741935 (pos), 0.996751 (neg)
iter = 258300, accuracy (avg) = 0.964657 (all), 0.714627 (pos), 0.983668 (neg)
iter = 258300, cur time = 0.13595, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17152 / 120624
iter = 258400, loss (cur) = 2696.159180, loss (avg) = 7636.364859, lr = 0.000179
iter = 258400, accuracy (cur) = 0.995000 (all), 0.954023 (pos), 0.996697 (neg)
iter = 258400, accuracy (avg) = 0.967394 (all), 0.732860 (pos), 0.984739 (neg)
iter = 258400, cur time = 0.13169, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17252 / 120624
iter = 258500, loss (cur) = 5830.702637, loss (avg) = 8267.205393, lr = 0.000179
iter = 258500, accuracy (cur) = 0.986250 (all), 0.868613 (pos), 0.996585 (neg)
iter = 258500, accuracy (avg) = 0.964468 (all), 0.747500 (pos), 0.983929 (neg)
iter = 258500, cur time = 0.12459, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17352 / 120624
iter = 258600, loss (cur) = 8374.447266, loss (avg) = 8099.395700, lr = 0.000179
iter = 258600, accuracy (cur) = 0.960625 (all), 0.413462 (pos), 0.997996 (neg)
iter = 258600, accuracy (avg) = 0.966196 (all), 0.708787 (pos), 0.984941 (neg)
iter = 258600, cur time = 0.13999, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17452 / 120624
iter = 258700, loss (cur) = 4053.249756, loss (avg) = 8547.602157, lr = 0.000179
iter = 258700, accuracy (cur) = 0.983750 (all), 0.745098 (pos), 0.999333 (neg)
iter = 258700, accuracy (avg) = 0.964075 (all), 0.686402 (pos), 0.985112 (neg)
iter = 258700, cur time = 0.13427, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17552 / 120624
iter = 258800, loss (cur) = 26452.460938, loss (avg) = 8208.952182, lr = 0.000179
iter = 258800, accuracy (cur) = 0.876875 (all), 0.083333 (pos), 1.000000 (neg)
iter = 258800, accuracy (avg) = 0.966078 (all), 0.685257 (pos), 0.986734 (neg)
iter = 258800, cur time = 0.12933, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17652 / 120624
iter = 258900, loss (cur) = 2959.345703, loss (avg) = 7656.357476, lr = 0.000179
iter = 258900, accuracy (cur) = 0.989375 (all), 0.931034 (pos), 0.990927 (neg)
iter = 258900, accuracy (avg) = 0.969690 (all), 0.720461 (pos), 0.986187 (neg)
iter = 258900, cur time = 0.13770, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17752 / 120624
iter = 259000, loss (cur) = 8729.716797, loss (avg) = 8679.492440, lr = 0.000179
iter = 259000, accuracy (cur) = 0.956875 (all), 0.979592 (pos), 0.954757 (neg)
iter = 259000, accuracy (avg) = 0.965431 (all), 0.723300 (pos), 0.984198 (neg)
iter = 259000, cur time = 0.12930, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17852 / 120624
iter = 259100, loss (cur) = 2564.377441, loss (avg) = 7920.639368, lr = 0.000179
iter = 259100, accuracy (cur) = 0.994375 (all), 0.952756 (pos), 0.997286 (neg)
iter = 259100, accuracy (avg) = 0.968023 (all), 0.732637 (pos), 0.984767 (neg)
iter = 259100, cur time = 0.13417, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 17952 / 120624
iter = 259200, loss (cur) = 5682.949219, loss (avg) = 8226.018593, lr = 0.000179
iter = 259200, accuracy (cur) = 0.982500 (all), 0.965079 (pos), 0.986003 (neg)
iter = 259200, accuracy (avg) = 0.968482 (all), 0.760141 (pos), 0.985867 (neg)
iter = 259200, cur time = 0.13390, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18052 / 120624
iter = 259300, loss (cur) = 3780.056641, loss (avg) = 8186.882301, lr = 0.000179
iter = 259300, accuracy (cur) = 0.992500 (all), 0.930435 (pos), 0.996635 (neg)
iter = 259300, accuracy (avg) = 0.967729 (all), 0.732649 (pos), 0.985918 (neg)
iter = 259300, cur time = 0.13175, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18152 / 120624
iter = 259400, loss (cur) = 6299.493164, loss (avg) = 8248.956139, lr = 0.000179
iter = 259400, accuracy (cur) = 0.974375 (all), 0.921569 (pos), 0.977318 (neg)
iter = 259400, accuracy (avg) = 0.968073 (all), 0.714712 (pos), 0.986851 (neg)
iter = 259400, cur time = 0.13387, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18252 / 120624
iter = 259500, loss (cur) = 14630.632812, loss (avg) = 8961.099709, lr = 0.000179
iter = 259500, accuracy (cur) = 0.935000 (all), 0.974798 (pos), 0.868637 (neg)
iter = 259500, accuracy (avg) = 0.963527 (all), 0.674526 (pos), 0.983993 (neg)
iter = 259500, cur time = 0.13314, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18352 / 120624
iter = 259600, loss (cur) = 3715.126709, loss (avg) = 8704.666245, lr = 0.000179
iter = 259600, accuracy (cur) = 0.986875 (all), 0.828125 (pos), 0.992843 (neg)
iter = 259600, accuracy (avg) = 0.964665 (all), 0.714653 (pos), 0.985027 (neg)
iter = 259600, cur time = 0.12640, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18452 / 120624
iter = 259700, loss (cur) = 11946.923828, loss (avg) = 8450.566878, lr = 0.000179
iter = 259700, accuracy (cur) = 0.946875 (all), 0.641791 (pos), 0.990000 (neg)
iter = 259700, accuracy (avg) = 0.965157 (all), 0.730089 (pos), 0.982721 (neg)
iter = 259700, cur time = 0.13512, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18552 / 120624
iter = 259800, loss (cur) = 7070.655762, loss (avg) = 8499.692591, lr = 0.000179
iter = 259800, accuracy (cur) = 0.966875 (all), 0.052632 (pos), 1.000000 (neg)
iter = 259800, accuracy (avg) = 0.965200 (all), 0.706946 (pos), 0.982649 (neg)
iter = 259800, cur time = 0.13260, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18652 / 120624
iter = 259900, loss (cur) = 23617.402344, loss (avg) = 8486.588487, lr = 0.000179
iter = 259900, accuracy (cur) = 0.943125 (all), 0.000000 (pos), 0.993417 (neg)
iter = 259900, accuracy (avg) = 0.964940 (all), 0.666994 (pos), 0.983947 (neg)
iter = 259900, cur time = 0.13570, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18752 / 120624
iter = 260000, loss (cur) = 5895.126953, loss (avg) = 8239.499591, lr = 0.000178
iter = 260000, accuracy (cur) = 0.981250 (all), 0.888000 (pos), 0.988482 (neg)
iter = 260000, accuracy (avg) = 0.966267 (all), 0.687969 (pos), 0.984502 (neg)
iter = 260000, cur time = 0.13289, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18852 / 120624
iter = 260100, loss (cur) = 40667.468750, loss (avg) = 8467.803987, lr = 0.000178
iter = 260100, accuracy (cur) = 0.849375 (all), 0.312139 (pos), 0.996813 (neg)
iter = 260100, accuracy (avg) = 0.966602 (all), 0.697185 (pos), 0.984919 (neg)
iter = 260100, cur time = 0.13476, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 18952 / 120624
iter = 260200, loss (cur) = 3105.075195, loss (avg) = 8595.556096, lr = 0.000178
iter = 260200, accuracy (cur) = 0.988125 (all), 0.942149 (pos), 0.991216 (neg)
iter = 260200, accuracy (avg) = 0.965160 (all), 0.700369 (pos), 0.983625 (neg)
iter = 260200, cur time = 0.13081, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19052 / 120624
iter = 260300, loss (cur) = 2589.197754, loss (avg) = 8825.948687, lr = 0.000178
iter = 260300, accuracy (cur) = 0.991250 (all), 0.925926 (pos), 0.992889 (neg)
iter = 260300, accuracy (avg) = 0.964010 (all), 0.717051 (pos), 0.983980 (neg)
iter = 260300, cur time = 0.13254, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19152 / 120624
iter = 260400, loss (cur) = 6109.239258, loss (avg) = 8927.979257, lr = 0.000178
iter = 260400, accuracy (cur) = 0.970625 (all), 0.405063 (pos), 0.999343 (neg)
iter = 260400, accuracy (avg) = 0.962043 (all), 0.677385 (pos), 0.984299 (neg)
iter = 260400, cur time = 0.13253, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19252 / 120624
iter = 260500, loss (cur) = 7092.439941, loss (avg) = 8498.052833, lr = 0.000178
iter = 260500, accuracy (cur) = 0.971875 (all), 0.909091 (pos), 0.975855 (neg)
iter = 260500, accuracy (avg) = 0.964948 (all), 0.666368 (pos), 0.986255 (neg)
iter = 260500, cur time = 0.13365, avg time = 0.14489, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19352 / 120624
iter = 260600, loss (cur) = 4856.908203, loss (avg) = 9337.024647, lr = 0.000178
iter = 260600, accuracy (cur) = 0.985625 (all), 0.900000 (pos), 0.988896 (neg)
iter = 260600, accuracy (avg) = 0.962582 (all), 0.659161 (pos), 0.986812 (neg)
iter = 260600, cur time = 0.13679, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19452 / 120624
iter = 260700, loss (cur) = 8111.015625, loss (avg) = 8773.098021, lr = 0.000178
iter = 260700, accuracy (cur) = 0.965625 (all), 0.279412 (pos), 0.995434 (neg)
iter = 260700, accuracy (avg) = 0.964011 (all), 0.690256 (pos), 0.984838 (neg)
iter = 260700, cur time = 0.12762, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19552 / 120624
iter = 260800, loss (cur) = 7284.070312, loss (avg) = 8195.076492, lr = 0.000178
iter = 260800, accuracy (cur) = 0.971250 (all), 0.960000 (pos), 0.973899 (neg)
iter = 260800, accuracy (avg) = 0.967369 (all), 0.678301 (pos), 0.987368 (neg)
iter = 260800, cur time = 0.13569, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19652 / 120624
iter = 260900, loss (cur) = 16792.087891, loss (avg) = 8024.149101, lr = 0.000178
iter = 260900, accuracy (cur) = 0.949375 (all), 0.234694 (pos), 0.995343 (neg)
iter = 260900, accuracy (avg) = 0.968241 (all), 0.712895 (pos), 0.986155 (neg)
iter = 260900, cur time = 0.13794, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19752 / 120624
iter = 261000, loss (cur) = 5909.420898, loss (avg) = 7736.485107, lr = 0.000178
iter = 261000, accuracy (cur) = 0.986250 (all), 0.857143 (pos), 0.989096 (neg)
iter = 261000, accuracy (avg) = 0.969669 (all), 0.719698 (pos), 0.987559 (neg)
iter = 261000, cur time = 0.13084, avg time = 0.14490, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19852 / 120624
iter = 261100, loss (cur) = 11203.140625, loss (avg) = 7308.162762, lr = 0.000178
iter = 261100, accuracy (cur) = 0.930625 (all), 0.963636 (pos), 0.927565 (neg)
iter = 261100, accuracy (avg) = 0.970432 (all), 0.738894 (pos), 0.986011 (neg)
iter = 261100, cur time = 0.13960, avg time = 0.14492, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 19952 / 120624
iter = 261200, loss (cur) = 5400.457520, loss (avg) = 8708.532473, lr = 0.000178
iter = 261200, accuracy (cur) = 0.983125 (all), 0.948864 (pos), 0.986667 (neg)
iter = 261200, accuracy (avg) = 0.965104 (all), 0.734766 (pos), 0.983014 (neg)
iter = 261200, cur time = 0.13203, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20052 / 120624
iter = 261300, loss (cur) = 96787.437500, loss (avg) = 9053.068915, lr = 0.000178
iter = 261300, accuracy (cur) = 0.675000 (all), 0.000000 (pos), 0.746888 (neg)
iter = 261300, accuracy (avg) = 0.963512 (all), 0.684046 (pos), 0.983742 (neg)
iter = 261300, cur time = 0.13110, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20152 / 120624
iter = 261400, loss (cur) = 32466.654297, loss (avg) = 9001.478370, lr = 0.000178
iter = 261400, accuracy (cur) = 0.815625 (all), 0.000000 (pos), 0.896291 (neg)
iter = 261400, accuracy (avg) = 0.963125 (all), 0.681247 (pos), 0.983412 (neg)
iter = 261400, cur time = 0.13470, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20252 / 120624
iter = 261500, loss (cur) = 5679.355469, loss (avg) = 9666.870811, lr = 0.000178
iter = 261500, accuracy (cur) = 0.986875 (all), 0.949664 (pos), 0.994628 (neg)
iter = 261500, accuracy (avg) = 0.962817 (all), 0.710121 (pos), 0.983108 (neg)
iter = 261500, cur time = 0.13589, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20352 / 120624
iter = 261600, loss (cur) = 4578.901367, loss (avg) = 9397.356756, lr = 0.000178
iter = 261600, accuracy (cur) = 0.981875 (all), 0.865497 (pos), 0.995105 (neg)
iter = 261600, accuracy (avg) = 0.963610 (all), 0.694845 (pos), 0.984554 (neg)
iter = 261600, cur time = 0.13428, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20452 / 120624
iter = 261700, loss (cur) = 5883.958008, loss (avg) = 8341.376236, lr = 0.000178
iter = 261700, accuracy (cur) = 0.975000 (all), 0.658228 (pos), 0.990802 (neg)
iter = 261700, accuracy (avg) = 0.967887 (all), 0.734543 (pos), 0.985550 (neg)
iter = 261700, cur time = 0.12928, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20552 / 120624
iter = 261800, loss (cur) = 11602.198242, loss (avg) = 7443.248306, lr = 0.000178
iter = 261800, accuracy (cur) = 0.949375 (all), 0.837209 (pos), 0.955116 (neg)
iter = 261800, accuracy (avg) = 0.969931 (all), 0.736762 (pos), 0.986140 (neg)
iter = 261800, cur time = 0.13443, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20652 / 120624
iter = 261900, loss (cur) = 10564.292969, loss (avg) = 8309.683772, lr = 0.000178
iter = 261900, accuracy (cur) = 0.974375 (all), 0.687500 (pos), 0.985686 (neg)
iter = 261900, accuracy (avg) = 0.964622 (all), 0.714513 (pos), 0.983309 (neg)
iter = 261900, cur time = 0.13490, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20752 / 120624
iter = 262000, loss (cur) = 4085.421875, loss (avg) = 8105.793108, lr = 0.000178
iter = 262000, accuracy (cur) = 0.979375 (all), 0.947368 (pos), 0.979527 (neg)
iter = 262000, accuracy (avg) = 0.965243 (all), 0.708649 (pos), 0.983427 (neg)
iter = 262000, cur time = 0.13033, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20852 / 120624
iter = 262100, loss (cur) = 11662.555664, loss (avg) = 8471.637883, lr = 0.000178
iter = 262100, accuracy (cur) = 0.958750 (all), 0.562500 (pos), 0.997255 (neg)
iter = 262100, accuracy (avg) = 0.964642 (all), 0.705915 (pos), 0.983490 (neg)
iter = 262100, cur time = 0.13336, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 20952 / 120624
iter = 262200, loss (cur) = 3268.341797, loss (avg) = 7633.568983, lr = 0.000178
iter = 262200, accuracy (cur) = 0.990625 (all), 0.844156 (pos), 0.997375 (neg)
iter = 262200, accuracy (avg) = 0.968315 (all), 0.732907 (pos), 0.985570 (neg)
iter = 262200, cur time = 0.13487, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21052 / 120624
iter = 262300, loss (cur) = 38861.339844, loss (avg) = 7829.128894, lr = 0.000178
iter = 262300, accuracy (cur) = 0.926875 (all), 0.532110 (pos), 0.988431 (neg)
iter = 262300, accuracy (avg) = 0.968971 (all), 0.735532 (pos), 0.987270 (neg)
iter = 262300, cur time = 0.13342, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21152 / 120624
iter = 262400, loss (cur) = 7989.602539, loss (avg) = 7952.121698, lr = 0.000178
iter = 262400, accuracy (cur) = 0.965625 (all), 0.120000 (pos), 0.992263 (neg)
iter = 262400, accuracy (avg) = 0.968836 (all), 0.728643 (pos), 0.983772 (neg)
iter = 262400, cur time = 0.13390, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21252 / 120624
iter = 262500, loss (cur) = 12940.529297, loss (avg) = 7837.258401, lr = 0.000178
iter = 262500, accuracy (cur) = 0.950000 (all), 0.467153 (pos), 0.994536 (neg)
iter = 262500, accuracy (avg) = 0.969997 (all), 0.722020 (pos), 0.985762 (neg)
iter = 262500, cur time = 0.13400, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21352 / 120624
iter = 262600, loss (cur) = 3156.252441, loss (avg) = 7685.222892, lr = 0.000178
iter = 262600, accuracy (cur) = 0.992500 (all), 0.930556 (pos), 0.997941 (neg)
iter = 262600, accuracy (avg) = 0.969783 (all), 0.685490 (pos), 0.986681 (neg)
iter = 262600, cur time = 0.13277, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21452 / 120624
iter = 262700, loss (cur) = 1866.803223, loss (avg) = 8203.827292, lr = 0.000178
iter = 262700, accuracy (cur) = 0.994375 (all), 0.870968 (pos), 0.998700 (neg)
iter = 262700, accuracy (avg) = 0.964171 (all), 0.692807 (pos), 0.982675 (neg)
iter = 262700, cur time = 0.13196, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21552 / 120624
iter = 262800, loss (cur) = 17792.802734, loss (avg) = 8298.113647, lr = 0.000178
iter = 262800, accuracy (cur) = 0.964375 (all), 0.794574 (pos), 0.996277 (neg)
iter = 262800, accuracy (avg) = 0.965285 (all), 0.730754 (pos), 0.983466 (neg)
iter = 262800, cur time = 0.13238, avg time = 0.14496, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21652 / 120624
iter = 262900, loss (cur) = 9496.599609, loss (avg) = 8375.569676, lr = 0.000178
iter = 262900, accuracy (cur) = 0.965625 (all), 0.653595 (pos), 0.997928 (neg)
iter = 262900, accuracy (avg) = 0.962937 (all), 0.687037 (pos), 0.982380 (neg)
iter = 262900, cur time = 0.13672, avg time = 0.14496, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21752 / 120624
iter = 263000, loss (cur) = 10497.332031, loss (avg) = 8351.078050, lr = 0.000178
iter = 263000, accuracy (cur) = 0.966250 (all), 0.683871 (pos), 0.995851 (neg)
iter = 263000, accuracy (avg) = 0.963613 (all), 0.689592 (pos), 0.983423 (neg)
iter = 263000, cur time = 0.13487, avg time = 0.14496, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21852 / 120624
iter = 263100, loss (cur) = 1653.206787, loss (avg) = 8142.688509, lr = 0.000178
iter = 263100, accuracy (cur) = 0.991875 (all), 0.969697 (pos), 0.992676 (neg)
iter = 263100, accuracy (avg) = 0.966831 (all), 0.679628 (pos), 0.985765 (neg)
iter = 263100, cur time = 0.13210, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 21952 / 120624
iter = 263200, loss (cur) = 7661.218750, loss (avg) = 9253.871693, lr = 0.000178
iter = 263200, accuracy (cur) = 0.963125 (all), 0.615385 (pos), 1.000000 (neg)
iter = 263200, accuracy (avg) = 0.962079 (all), 0.659990 (pos), 0.983446 (neg)
iter = 263200, cur time = 0.13234, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22052 / 120624
iter = 263300, loss (cur) = 13780.396484, loss (avg) = 9116.517877, lr = 0.000178
iter = 263300, accuracy (cur) = 0.948125 (all), 0.000000 (pos), 0.978710 (neg)
iter = 263300, accuracy (avg) = 0.963044 (all), 0.675012 (pos), 0.981783 (neg)
iter = 263300, cur time = 0.13366, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22152 / 120624
iter = 263400, loss (cur) = 13317.341797, loss (avg) = 8824.894739, lr = 0.000178
iter = 263400, accuracy (cur) = 0.961250 (all), 0.888889 (pos), 0.967742 (neg)
iter = 263400, accuracy (avg) = 0.964274 (all), 0.700728 (pos), 0.984681 (neg)
iter = 263400, cur time = 0.12907, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22252 / 120624
iter = 263500, loss (cur) = 8401.254883, loss (avg) = 8298.323534, lr = 0.000178
iter = 263500, accuracy (cur) = 0.955000 (all), 0.567901 (pos), 0.997915 (neg)
iter = 263500, accuracy (avg) = 0.965761 (all), 0.711323 (pos), 0.985743 (neg)
iter = 263500, cur time = 0.13324, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22352 / 120624
iter = 263600, loss (cur) = 28577.375000, loss (avg) = 9305.599758, lr = 0.000177
iter = 263600, accuracy (cur) = 0.923750 (all), 0.000000 (pos), 0.956016 (neg)
iter = 263600, accuracy (avg) = 0.963039 (all), 0.683728 (pos), 0.983431 (neg)
iter = 263600, cur time = 0.13176, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22452 / 120624
iter = 263700, loss (cur) = 27815.789062, loss (avg) = 9254.538796, lr = 0.000177
iter = 263700, accuracy (cur) = 0.864375 (all), 0.078740 (pos), 0.931479 (neg)
iter = 263700, accuracy (avg) = 0.962488 (all), 0.678610 (pos), 0.983642 (neg)
iter = 263700, cur time = 0.13000, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22552 / 120624
iter = 263800, loss (cur) = 4993.992188, loss (avg) = 8282.778632, lr = 0.000177
iter = 263800, accuracy (cur) = 0.984375 (all), 0.965217 (pos), 0.986871 (neg)
iter = 263800, accuracy (avg) = 0.966755 (all), 0.699311 (pos), 0.985532 (neg)
iter = 263800, cur time = 0.12858, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22652 / 120624
iter = 263900, loss (cur) = 4882.212891, loss (avg) = 9036.531387, lr = 0.000177
iter = 263900, accuracy (cur) = 0.978750 (all), 0.750000 (pos), 0.988258 (neg)
iter = 263900, accuracy (avg) = 0.962957 (all), 0.677004 (pos), 0.984560 (neg)
iter = 263900, cur time = 0.13792, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22752 / 120624
iter = 264000, loss (cur) = 1321.534180, loss (avg) = 8660.676551, lr = 0.000177
iter = 264000, accuracy (cur) = 0.996250 (all), 0.974026 (pos), 0.996719 (neg)
iter = 264000, accuracy (avg) = 0.965443 (all), 0.672339 (pos), 0.985820 (neg)
iter = 264000, cur time = 0.13348, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22852 / 120624
iter = 264100, loss (cur) = 27468.964844, loss (avg) = 8289.097198, lr = 0.000177
iter = 264100, accuracy (cur) = 0.866875 (all), 0.000000 (pos), 0.937796 (neg)
iter = 264100, accuracy (avg) = 0.967518 (all), 0.682668 (pos), 0.986425 (neg)
iter = 264100, cur time = 0.13068, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 22952 / 120624
iter = 264200, loss (cur) = 12226.643555, loss (avg) = 8807.905625, lr = 0.000177
iter = 264200, accuracy (cur) = 0.950625 (all), 0.625000 (pos), 0.986121 (neg)
iter = 264200, accuracy (avg) = 0.964740 (all), 0.713184 (pos), 0.984927 (neg)
iter = 264200, cur time = 0.13615, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23052 / 120624
iter = 264300, loss (cur) = 28288.578125, loss (avg) = 8550.418913, lr = 0.000177
iter = 264300, accuracy (cur) = 0.887500 (all), 0.698661 (pos), 0.960104 (neg)
iter = 264300, accuracy (avg) = 0.966146 (all), 0.720223 (pos), 0.985200 (neg)
iter = 264300, cur time = 0.13402, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23152 / 120624
iter = 264400, loss (cur) = 13762.856445, loss (avg) = 8674.148900, lr = 0.000177
iter = 264400, accuracy (cur) = 0.933750 (all), 0.835165 (pos), 0.939073 (neg)
iter = 264400, accuracy (avg) = 0.965140 (all), 0.756000 (pos), 0.982601 (neg)
iter = 264400, cur time = 0.13033, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23252 / 120624
iter = 264500, loss (cur) = 28319.634766, loss (avg) = 9272.029841, lr = 0.000177
iter = 264500, accuracy (cur) = 0.869375 (all), 0.000000 (pos), 0.924867 (neg)
iter = 264500, accuracy (avg) = 0.961371 (all), 0.675895 (pos), 0.984527 (neg)
iter = 264500, cur time = 0.13764, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23352 / 120624
iter = 264600, loss (cur) = 10155.021484, loss (avg) = 8570.274606, lr = 0.000177
iter = 264600, accuracy (cur) = 0.946875 (all), 0.111111 (pos), 0.996029 (neg)
iter = 264600, accuracy (avg) = 0.965370 (all), 0.679364 (pos), 0.985394 (neg)
iter = 264600, cur time = 0.13607, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23452 / 120624
iter = 264700, loss (cur) = 8215.966797, loss (avg) = 7215.063943, lr = 0.000177
iter = 264700, accuracy (cur) = 0.969375 (all), 0.674699 (pos), 0.984848 (neg)
iter = 264700, accuracy (avg) = 0.971162 (all), 0.711439 (pos), 0.987954 (neg)
iter = 264700, cur time = 0.12901, avg time = 0.14494, model_name: CMPC_model_loss_2
