absl-py (0.9.0)
data reader: epoch = 2, batch = 15852 / 85474
iter = 186800, loss (cur) = 19579.490234, loss (avg) = 12181.192727, lr = 0.000199
iter = 186800, accuracy (cur) = 0.860625 (all), 0.746269 (pos), 0.865059 (neg)
iter = 186800, accuracy (avg) = 0.944850 (all), 0.512105 (pos), 0.979613 (neg)
iter = 186800, cur time = 0.12717, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 15952 / 85474
iter = 186900, loss (cur) = 4864.898926, loss (avg) = 11170.488732, lr = 0.000199
iter = 186900, accuracy (cur) = 0.982500 (all), 0.603774 (pos), 0.994832 (neg)
iter = 186900, accuracy (avg) = 0.949234 (all), 0.566427 (pos), 0.977615 (neg)
iter = 186900, cur time = 0.13842, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 16052 / 85474
iter = 187000, loss (cur) = 11003.022461, loss (avg) = 11179.334667, lr = 0.000199
iter = 187000, accuracy (cur) = 0.956250 (all), 0.921569 (pos), 0.957972 (neg)
iter = 187000, accuracy (avg) = 0.951481 (all), 0.541948 (pos), 0.980529 (neg)
iter = 187000, cur time = 0.12698, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 16152 / 85474
iter = 187100, loss (cur) = 4646.168457, loss (avg) = 11460.201046, lr = 0.000199
iter = 187100, accuracy (cur) = 0.980000 (all), 0.285714 (pos), 0.994891 (neg)
iter = 187100, accuracy (avg) = 0.947764 (all), 0.532106 (pos), 0.973417 (neg)
iter = 187100, cur time = 0.12568, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16252 / 85474
iter = 187200, loss (cur) = 6324.650391, loss (avg) = 11504.620119, lr = 0.000199
iter = 187200, accuracy (cur) = 0.989375 (all), 0.954386 (pos), 0.996201 (neg)
iter = 187200, accuracy (avg) = 0.952565 (all), 0.533596 (pos), 0.979339 (neg)
iter = 187200, cur time = 0.12730, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16352 / 85474
iter = 187300, loss (cur) = 6758.128418, loss (avg) = 11565.047775, lr = 0.000199
iter = 187300, accuracy (cur) = 0.960625 (all), 0.236842 (pos), 0.977607 (neg)
iter = 187300, accuracy (avg) = 0.949671 (all), 0.536065 (pos), 0.979063 (neg)
iter = 187300, cur time = 0.12941, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16452 / 85474
iter = 187400, loss (cur) = 8016.333496, loss (avg) = 11151.116585, lr = 0.000199
iter = 187400, accuracy (cur) = 0.982500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 187400, accuracy (avg) = 0.951803 (all), 0.517450 (pos), 0.980035 (neg)
iter = 187400, cur time = 0.12926, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16552 / 85474
iter = 187500, loss (cur) = 9597.162109, loss (avg) = 12317.345376, lr = 0.000199
iter = 187500, accuracy (cur) = 0.963750 (all), 0.033898 (pos), 0.998703 (neg)
iter = 187500, accuracy (avg) = 0.945702 (all), 0.496770 (pos), 0.977291 (neg)
iter = 187500, cur time = 0.13357, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16652 / 85474
iter = 187600, loss (cur) = 19035.976562, loss (avg) = 11574.326694, lr = 0.000199
iter = 187600, accuracy (cur) = 0.918750 (all), 0.705479 (pos), 0.998280 (neg)
iter = 187600, accuracy (avg) = 0.947866 (all), 0.482829 (pos), 0.979583 (neg)
iter = 187600, cur time = 0.13704, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 16752 / 85474
iter = 187700, loss (cur) = 2660.200195, loss (avg) = 11825.578178, lr = 0.000199
iter = 187700, accuracy (cur) = 0.991875 (all), 0.754386 (pos), 1.000000 (neg)
iter = 187700, accuracy (avg) = 0.948491 (all), 0.513185 (pos), 0.980296 (neg)
iter = 187700, cur time = 0.12665, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16852 / 85474
iter = 187800, loss (cur) = 16941.964844, loss (avg) = 11417.802060, lr = 0.000199
iter = 187800, accuracy (cur) = 0.949375 (all), 0.444444 (pos), 0.982024 (neg)
iter = 187800, accuracy (avg) = 0.948883 (all), 0.496461 (pos), 0.979731 (neg)
iter = 187800, cur time = 0.12549, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 16952 / 85474
iter = 187900, loss (cur) = 18891.906250, loss (avg) = 12590.623615, lr = 0.000199
iter = 187900, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 0.988591 (neg)
iter = 187900, accuracy (avg) = 0.944238 (all), 0.547870 (pos), 0.975751 (neg)
iter = 187900, cur time = 0.13122, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 17052 / 85474
iter = 188000, loss (cur) = 7884.313477, loss (avg) = 12130.696930, lr = 0.000199
iter = 188000, accuracy (cur) = 0.961250 (all), 0.433962 (pos), 0.978682 (neg)
iter = 188000, accuracy (avg) = 0.946456 (all), 0.567720 (pos), 0.976667 (neg)
iter = 188000, cur time = 0.13162, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 17152 / 85474
iter = 188100, loss (cur) = 14704.580078, loss (avg) = 11395.338901, lr = 0.000199
iter = 188100, accuracy (cur) = 0.941875 (all), 0.566038 (pos), 0.998560 (neg)
iter = 188100, accuracy (avg) = 0.951790 (all), 0.549419 (pos), 0.980914 (neg)
iter = 188100, cur time = 0.12986, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 17252 / 85474
iter = 188200, loss (cur) = 17115.386719, loss (avg) = 12194.156293, lr = 0.000199
iter = 188200, accuracy (cur) = 0.907500 (all), 0.920000 (pos), 0.906063 (neg)
iter = 188200, accuracy (avg) = 0.947915 (all), 0.564640 (pos), 0.977656 (neg)
iter = 188200, cur time = 0.13056, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 17352 / 85474
iter = 188300, loss (cur) = 4644.409180, loss (avg) = 12445.092444, lr = 0.000199
iter = 188300, accuracy (cur) = 0.986250 (all), 0.777778 (pos), 0.996711 (neg)
iter = 188300, accuracy (avg) = 0.943015 (all), 0.527620 (pos), 0.972868 (neg)
iter = 188300, cur time = 0.12647, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 17452 / 85474
iter = 188400, loss (cur) = 9343.224609, loss (avg) = 11303.078847, lr = 0.000198
iter = 188400, accuracy (cur) = 0.943750 (all), 0.197531 (pos), 0.982895 (neg)
iter = 188400, accuracy (avg) = 0.949904 (all), 0.515864 (pos), 0.977267 (neg)
iter = 188400, cur time = 0.12361, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 17552 / 85474
iter = 188500, loss (cur) = 4886.228027, loss (avg) = 11359.295259, lr = 0.000198
iter = 188500, accuracy (cur) = 0.979375 (all), 0.766423 (pos), 0.998634 (neg)
iter = 188500, accuracy (avg) = 0.947243 (all), 0.485759 (pos), 0.978216 (neg)
iter = 188500, cur time = 0.12731, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 17652 / 85474
iter = 188600, loss (cur) = 32970.179688, loss (avg) = 11169.260119, lr = 0.000198
iter = 188600, accuracy (cur) = 0.791250 (all), 0.268966 (pos), 0.842720 (neg)
iter = 188600, accuracy (avg) = 0.946744 (all), 0.507720 (pos), 0.974756 (neg)
iter = 188600, cur time = 0.12804, avg time = 0.15492, model_name: CMPC_model
data reader: epoch = 2, batch = 17752 / 85474
iter = 188700, loss (cur) = 2984.961914, loss (avg) = 12161.013547, lr = 0.000198
iter = 188700, accuracy (cur) = 0.980000 (all), 0.583333 (pos), 0.985415 (neg)
iter = 188700, accuracy (avg) = 0.945581 (all), 0.521511 (pos), 0.975598 (neg)
iter = 188700, cur time = 0.13449, avg time = 0.15492, model_name: CMPC_model
data reader: epoch = 2, batch = 17852 / 85474
iter = 188800, loss (cur) = 29493.171875, loss (avg) = 12116.455081, lr = 0.000198
iter = 188800, accuracy (cur) = 0.868125 (all), 0.890511 (pos), 0.865437 (neg)
iter = 188800, accuracy (avg) = 0.946642 (all), 0.553170 (pos), 0.979439 (neg)
iter = 188800, cur time = 0.13425, avg time = 0.15492, model_name: CMPC_model
data reader: epoch = 2, batch = 17952 / 85474
iter = 188900, loss (cur) = 7906.131348, loss (avg) = 12596.060156, lr = 0.000198
iter = 188900, accuracy (cur) = 0.986250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 188900, accuracy (avg) = 0.945316 (all), 0.529783 (pos), 0.978259 (neg)
iter = 188900, cur time = 0.13446, avg time = 0.15492, model_name: CMPC_model
data reader: epoch = 2, batch = 18052 / 85474
iter = 189000, loss (cur) = 7048.208008, loss (avg) = 12129.889757, lr = 0.000198
iter = 189000, accuracy (cur) = 0.964375 (all), 0.890909 (pos), 0.966365 (neg)
iter = 189000, accuracy (avg) = 0.946485 (all), 0.542310 (pos), 0.977070 (neg)
iter = 189000, cur time = 0.13422, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 18152 / 85474
iter = 189100, loss (cur) = 11017.902344, loss (avg) = 13296.115146, lr = 0.000198
iter = 189100, accuracy (cur) = 0.951250 (all), 0.636364 (pos), 0.981481 (neg)
iter = 189100, accuracy (avg) = 0.937754 (all), 0.505333 (pos), 0.976448 (neg)
iter = 189100, cur time = 0.13049, avg time = 0.15492, model_name: CMPC_model
data reader: epoch = 2, batch = 18252 / 85474
iter = 189200, loss (cur) = 29758.968750, loss (avg) = 12753.783793, lr = 0.000198
iter = 189200, accuracy (cur) = 0.873750 (all), 0.705521 (pos), 0.988409 (neg)
iter = 189200, accuracy (avg) = 0.943620 (all), 0.529538 (pos), 0.976464 (neg)
iter = 189200, cur time = 0.13358, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 18352 / 85474
iter = 189300, loss (cur) = 3991.832275, loss (avg) = 12451.136856, lr = 0.000198
iter = 189300, accuracy (cur) = 0.991250 (all), 0.873684 (pos), 0.998008 (neg)
iter = 189300, accuracy (avg) = 0.945326 (all), 0.556140 (pos), 0.972168 (neg)
iter = 189300, cur time = 0.12727, avg time = 0.15493, model_name: CMPC_model
data reader: epoch = 2, batch = 18452 / 85474
iter = 189400, loss (cur) = 5394.227539, loss (avg) = 11720.060015, lr = 0.000198
iter = 189400, accuracy (cur) = 0.978125 (all), 0.523810 (pos), 0.989737 (neg)
iter = 189400, accuracy (avg) = 0.947838 (all), 0.582067 (pos), 0.974209 (neg)
iter = 189400, cur time = 0.13258, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 18552 / 85474
iter = 189500, loss (cur) = 11584.882812, loss (avg) = 12577.843386, lr = 0.000198
iter = 189500, accuracy (cur) = 0.978125 (all), 0.948864 (pos), 0.985588 (neg)
iter = 189500, accuracy (avg) = 0.944821 (all), 0.536554 (pos), 0.974291 (neg)
iter = 189500, cur time = 0.12733, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 18652 / 85474
iter = 189600, loss (cur) = 4759.008301, loss (avg) = 12514.528595, lr = 0.000198
iter = 189600, accuracy (cur) = 0.988750 (all), 0.771429 (pos), 0.998040 (neg)
iter = 189600, accuracy (avg) = 0.946004 (all), 0.529096 (pos), 0.975656 (neg)
iter = 189600, cur time = 0.12808, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 18752 / 85474
iter = 189700, loss (cur) = 19811.207031, loss (avg) = 12559.662661, lr = 0.000198
iter = 189700, accuracy (cur) = 0.898125 (all), 0.000000 (pos), 0.968329 (neg)
iter = 189700, accuracy (avg) = 0.944963 (all), 0.534079 (pos), 0.976049 (neg)
iter = 189700, cur time = 0.13210, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 18852 / 85474
iter = 189800, loss (cur) = 43379.257812, loss (avg) = 11865.328543, lr = 0.000198
iter = 189800, accuracy (cur) = 0.828125 (all), 0.609756 (pos), 0.833333 (neg)
iter = 189800, accuracy (avg) = 0.947715 (all), 0.562405 (pos), 0.976314 (neg)
iter = 189800, cur time = 0.12868, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 18952 / 85474
iter = 189900, loss (cur) = 5836.850098, loss (avg) = 11828.251858, lr = 0.000198
iter = 189900, accuracy (cur) = 0.966250 (all), 0.646154 (pos), 0.979167 (neg)
iter = 189900, accuracy (avg) = 0.946702 (all), 0.553450 (pos), 0.974851 (neg)
iter = 189900, cur time = 0.12591, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 19052 / 85474
iter = 190000, loss (cur) = 2914.044434, loss (avg) = 10666.322761, lr = 0.000198
iter = 190000, accuracy (cur) = 0.990000 (all), 0.818182 (pos), 0.996743 (neg)
iter = 190000, accuracy (avg) = 0.953211 (all), 0.573810 (pos), 0.978947 (neg)
iter = 190000, cur time = 0.13150, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 19152 / 85474
iter = 190100, loss (cur) = 7903.832520, loss (avg) = 9498.002843, lr = 0.000198
iter = 190100, accuracy (cur) = 0.957500 (all), 0.354839 (pos), 0.968790 (neg)
iter = 190100, accuracy (avg) = 0.959861 (all), 0.522714 (pos), 0.981974 (neg)
iter = 190100, cur time = 0.13374, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 19252 / 85474
iter = 190200, loss (cur) = 6031.627930, loss (avg) = 11174.717196, lr = 0.000198
iter = 190200, accuracy (cur) = 0.977500 (all), 0.816901 (pos), 0.984314 (neg)
iter = 190200, accuracy (avg) = 0.953132 (all), 0.554051 (pos), 0.979119 (neg)
iter = 190200, cur time = 0.12386, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 19352 / 85474
iter = 190300, loss (cur) = 13616.597656, loss (avg) = 13169.676320, lr = 0.000198
iter = 190300, accuracy (cur) = 0.941875 (all), 0.609375 (pos), 0.970129 (neg)
iter = 190300, accuracy (avg) = 0.941117 (all), 0.566983 (pos), 0.969389 (neg)
iter = 190300, cur time = 0.13420, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 19452 / 85474
iter = 190400, loss (cur) = 7423.347656, loss (avg) = 12274.876278, lr = 0.000198
iter = 190400, accuracy (cur) = 0.979375 (all), 0.888889 (pos), 0.996995 (neg)
iter = 190400, accuracy (avg) = 0.946376 (all), 0.536195 (pos), 0.976403 (neg)
iter = 190400, cur time = 0.13358, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 19552 / 85474
iter = 190500, loss (cur) = 10299.821289, loss (avg) = 11207.867501, lr = 0.000198
iter = 190500, accuracy (cur) = 0.948125 (all), 0.000000 (pos), 0.982513 (neg)
iter = 190500, accuracy (avg) = 0.949649 (all), 0.546379 (pos), 0.976447 (neg)
iter = 190500, cur time = 0.12654, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 19652 / 85474
iter = 190600, loss (cur) = 12214.765625, loss (avg) = 11126.667387, lr = 0.000198
iter = 190600, accuracy (cur) = 0.956875 (all), 0.401961 (pos), 0.993996 (neg)
iter = 190600, accuracy (avg) = 0.952782 (all), 0.542490 (pos), 0.979677 (neg)
iter = 190600, cur time = 0.13009, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 19752 / 85474
iter = 190700, loss (cur) = 13507.642578, loss (avg) = 11269.733395, lr = 0.000198
iter = 190700, accuracy (cur) = 0.951250 (all), 0.490196 (pos), 0.999309 (neg)
iter = 190700, accuracy (avg) = 0.951660 (all), 0.559033 (pos), 0.979936 (neg)
iter = 190700, cur time = 0.13010, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 19852 / 85474
iter = 190800, loss (cur) = 6795.734375, loss (avg) = 12773.989646, lr = 0.000198
iter = 190800, accuracy (cur) = 0.985625 (all), 0.840000 (pos), 0.989684 (neg)
iter = 190800, accuracy (avg) = 0.940386 (all), 0.564677 (pos), 0.972051 (neg)
iter = 190800, cur time = 0.13337, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 19952 / 85474
iter = 190900, loss (cur) = 12578.837891, loss (avg) = 12071.590252, lr = 0.000198
iter = 190900, accuracy (cur) = 0.965000 (all), 0.450000 (pos), 0.991453 (neg)
iter = 190900, accuracy (avg) = 0.945799 (all), 0.557321 (pos), 0.976034 (neg)
iter = 190900, cur time = 0.12736, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 20052 / 85474
iter = 191000, loss (cur) = 6149.825684, loss (avg) = 12320.128487, lr = 0.000198
iter = 191000, accuracy (cur) = 0.986250 (all), 0.984733 (pos), 0.985714 (neg)
iter = 191000, accuracy (avg) = 0.944139 (all), 0.582362 (pos), 0.972253 (neg)
iter = 191000, cur time = 0.13106, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 20152 / 85474
iter = 191100, loss (cur) = 12689.162109, loss (avg) = 10753.837261, lr = 0.000198
iter = 191100, accuracy (cur) = 0.931250 (all), 0.155963 (pos), 0.987265 (neg)
iter = 191100, accuracy (avg) = 0.952025 (all), 0.548300 (pos), 0.977710 (neg)
iter = 191100, cur time = 0.13023, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 20252 / 85474
iter = 191200, loss (cur) = 9900.621094, loss (avg) = 12310.949554, lr = 0.000198
iter = 191200, accuracy (cur) = 0.957500 (all), 0.533333 (pos), 0.991222 (neg)
iter = 191200, accuracy (avg) = 0.941313 (all), 0.507446 (pos), 0.973227 (neg)
iter = 191200, cur time = 0.13288, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 20352 / 85474
iter = 191300, loss (cur) = 2929.304199, loss (avg) = 12475.144527, lr = 0.000198
iter = 191300, accuracy (cur) = 0.991250 (all), 0.810811 (pos), 0.994885 (neg)
iter = 191300, accuracy (avg) = 0.942464 (all), 0.516388 (pos), 0.975562 (neg)
iter = 191300, cur time = 0.12534, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 20452 / 85474
iter = 191400, loss (cur) = 14314.826172, loss (avg) = 11546.356990, lr = 0.000198
iter = 191400, accuracy (cur) = 0.939375 (all), 0.000000 (pos), 0.998008 (neg)
iter = 191400, accuracy (avg) = 0.949299 (all), 0.561926 (pos), 0.977938 (neg)
iter = 191400, cur time = 0.12951, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 20552 / 85474
iter = 191500, loss (cur) = 7741.502441, loss (avg) = 11747.567437, lr = 0.000198
iter = 191500, accuracy (cur) = 0.968750 (all), 0.875000 (pos), 0.975692 (neg)
iter = 191500, accuracy (avg) = 0.948078 (all), 0.528948 (pos), 0.975536 (neg)
iter = 191500, cur time = 0.13223, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 20652 / 85474
iter = 191600, loss (cur) = 2914.195801, loss (avg) = 11211.661673, lr = 0.000198
iter = 191600, accuracy (cur) = 0.985625 (all), 0.972477 (pos), 0.986985 (neg)
iter = 191600, accuracy (avg) = 0.950098 (all), 0.506400 (pos), 0.978560 (neg)
iter = 191600, cur time = 0.13201, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 20752 / 85474
iter = 191700, loss (cur) = 11073.539062, loss (avg) = 11323.374774, lr = 0.000198
iter = 191700, accuracy (cur) = 0.951250 (all), 0.517544 (pos), 0.983860 (neg)
iter = 191700, accuracy (avg) = 0.948268 (all), 0.517122 (pos), 0.977998 (neg)
iter = 191700, cur time = 0.12695, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 20852 / 85474
iter = 191800, loss (cur) = 11464.666016, loss (avg) = 11471.347738, lr = 0.000198
iter = 191800, accuracy (cur) = 0.951875 (all), 0.113636 (pos), 0.974952 (neg)
iter = 191800, accuracy (avg) = 0.948299 (all), 0.511843 (pos), 0.978080 (neg)
iter = 191800, cur time = 0.12878, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 20952 / 85474
iter = 191900, loss (cur) = 13787.041016, loss (avg) = 10450.606907, lr = 0.000198
iter = 191900, accuracy (cur) = 0.941875 (all), 0.727749 (pos), 0.970213 (neg)
iter = 191900, accuracy (avg) = 0.954419 (all), 0.538125 (pos), 0.981837 (neg)
iter = 191900, cur time = 0.13207, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 21052 / 85474
iter = 192000, loss (cur) = 8575.626953, loss (avg) = 11647.936121, lr = 0.000197
iter = 192000, accuracy (cur) = 0.978125 (all), 0.771930 (pos), 0.993275 (neg)
iter = 192000, accuracy (avg) = 0.948944 (all), 0.516540 (pos), 0.978453 (neg)
iter = 192000, cur time = 0.12861, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 21152 / 85474
iter = 192100, loss (cur) = 5277.612305, loss (avg) = 11095.461014, lr = 0.000197
iter = 192100, accuracy (cur) = 0.988750 (all), 0.666667 (pos), 0.998068 (neg)
iter = 192100, accuracy (avg) = 0.952147 (all), 0.530816 (pos), 0.978633 (neg)
iter = 192100, cur time = 0.13120, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 21252 / 85474
iter = 192200, loss (cur) = 13919.328125, loss (avg) = 11015.911779, lr = 0.000197
iter = 192200, accuracy (cur) = 0.940625 (all), 0.225806 (pos), 1.000000 (neg)
iter = 192200, accuracy (avg) = 0.952106 (all), 0.530529 (pos), 0.978477 (neg)
iter = 192200, cur time = 0.12682, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 21352 / 85474
iter = 192300, loss (cur) = 6834.458496, loss (avg) = 10946.777439, lr = 0.000197
iter = 192300, accuracy (cur) = 0.961875 (all), 0.039216 (pos), 0.991613 (neg)
iter = 192300, accuracy (avg) = 0.952143 (all), 0.513605 (pos), 0.980121 (neg)
iter = 192300, cur time = 0.13217, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 21452 / 85474
iter = 192400, loss (cur) = 29487.873047, loss (avg) = 10912.727565, lr = 0.000197
iter = 192400, accuracy (cur) = 0.848750 (all), 0.477778 (pos), 0.895144 (neg)
iter = 192400, accuracy (avg) = 0.951528 (all), 0.540880 (pos), 0.978795 (neg)
iter = 192400, cur time = 0.13109, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 21552 / 85474
iter = 192500, loss (cur) = 16596.273438, loss (avg) = 11485.376140, lr = 0.000197
iter = 192500, accuracy (cur) = 0.932500 (all), 0.150000 (pos), 0.973044 (neg)
iter = 192500, accuracy (avg) = 0.947497 (all), 0.506852 (pos), 0.980673 (neg)
iter = 192500, cur time = 0.13011, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 21652 / 85474
iter = 192600, loss (cur) = 4306.221191, loss (avg) = 10639.561364, lr = 0.000197
iter = 192600, accuracy (cur) = 0.989375 (all), 0.806452 (pos), 1.000000 (neg)
iter = 192600, accuracy (avg) = 0.952429 (all), 0.520378 (pos), 0.980105 (neg)
iter = 192600, cur time = 0.13224, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 21752 / 85474
iter = 192700, loss (cur) = 16005.790039, loss (avg) = 10940.254954, lr = 0.000197
iter = 192700, accuracy (cur) = 0.915000 (all), 0.000000 (pos), 0.966975 (neg)
iter = 192700, accuracy (avg) = 0.950819 (all), 0.495246 (pos), 0.982391 (neg)
iter = 192700, cur time = 0.13397, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 21852 / 85474
iter = 192800, loss (cur) = 5960.564453, loss (avg) = 11028.974193, lr = 0.000197
iter = 192800, accuracy (cur) = 0.975000 (all), 0.661538 (pos), 0.987630 (neg)
iter = 192800, accuracy (avg) = 0.950014 (all), 0.482489 (pos), 0.980481 (neg)
iter = 192800, cur time = 0.12300, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 21952 / 85474
iter = 192900, loss (cur) = 29011.214844, loss (avg) = 10763.250390, lr = 0.000197
iter = 192900, accuracy (cur) = 0.889375 (all), 0.567935 (pos), 0.984590 (neg)
iter = 192900, accuracy (avg) = 0.950648 (all), 0.516996 (pos), 0.983463 (neg)
iter = 192900, cur time = 0.12662, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22052 / 85474
iter = 193000, loss (cur) = 15009.425781, loss (avg) = 11321.808818, lr = 0.000197
iter = 193000, accuracy (cur) = 0.935000 (all), 0.000000 (pos), 0.958974 (neg)
iter = 193000, accuracy (avg) = 0.949572 (all), 0.535167 (pos), 0.978453 (neg)
iter = 193000, cur time = 0.12996, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22152 / 85474
iter = 193100, loss (cur) = 3235.795410, loss (avg) = 13479.788155, lr = 0.000197
iter = 193100, accuracy (cur) = 0.983750 (all), 0.535714 (pos), 0.999353 (neg)
iter = 193100, accuracy (avg) = 0.942958 (all), 0.516630 (pos), 0.976199 (neg)
iter = 193100, cur time = 0.13127, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22252 / 85474
iter = 193200, loss (cur) = 9294.978516, loss (avg) = 12381.513826, lr = 0.000197
iter = 193200, accuracy (cur) = 0.974375 (all), 0.832487 (pos), 0.993590 (neg)
iter = 193200, accuracy (avg) = 0.947445 (all), 0.531442 (pos), 0.978767 (neg)
iter = 193200, cur time = 0.12843, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22352 / 85474
iter = 193300, loss (cur) = 6685.411133, loss (avg) = 12126.678805, lr = 0.000197
iter = 193300, accuracy (cur) = 0.966250 (all), 0.650000 (pos), 0.977936 (neg)
iter = 193300, accuracy (avg) = 0.948351 (all), 0.574400 (pos), 0.978831 (neg)
iter = 193300, cur time = 0.13355, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 22452 / 85474
iter = 193400, loss (cur) = 5315.066406, loss (avg) = 10889.359720, lr = 0.000197
iter = 193400, accuracy (cur) = 0.980000 (all), 0.787500 (pos), 0.989481 (neg)
iter = 193400, accuracy (avg) = 0.954073 (all), 0.570773 (pos), 0.981081 (neg)
iter = 193400, cur time = 0.12232, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22552 / 85474
iter = 193500, loss (cur) = 11375.667969, loss (avg) = 13091.227160, lr = 0.000197
iter = 193500, accuracy (cur) = 0.955000 (all), 0.226415 (pos), 0.979328 (neg)
iter = 193500, accuracy (avg) = 0.943310 (all), 0.501998 (pos), 0.976254 (neg)
iter = 193500, cur time = 0.13543, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22652 / 85474
iter = 193600, loss (cur) = 11493.283203, loss (avg) = 13388.782039, lr = 0.000197
iter = 193600, accuracy (cur) = 0.942500 (all), 0.420635 (pos), 0.986441 (neg)
iter = 193600, accuracy (avg) = 0.940598 (all), 0.537118 (pos), 0.975274 (neg)
iter = 193600, cur time = 0.12836, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22752 / 85474
iter = 193700, loss (cur) = 9458.416016, loss (avg) = 11884.196744, lr = 0.000197
iter = 193700, accuracy (cur) = 0.972500 (all), 0.228571 (pos), 0.988506 (neg)
iter = 193700, accuracy (avg) = 0.948652 (all), 0.508589 (pos), 0.980134 (neg)
iter = 193700, cur time = 0.12765, avg time = 0.15494, model_name: CMPC_model
data reader: epoch = 2, batch = 22852 / 85474
iter = 193800, loss (cur) = 6528.626953, loss (avg) = 11742.071567, lr = 0.000197
iter = 193800, accuracy (cur) = 0.974375 (all), 0.848780 (pos), 0.992120 (neg)
iter = 193800, accuracy (avg) = 0.946026 (all), 0.525700 (pos), 0.978316 (neg)
iter = 193800, cur time = 0.12584, avg time = 0.15494, model_name: CMPC_model
